28 33350 {4: 33061, 3: 289}
{(5, 14), (14, 11), (15, 15)}
{(5, 14), (14, 12), (15, 15)}
{(5, 14), (14, 13), (15, 15)}
{(5, 14), (14, 15), (15, 10)}
{(5, 14), (14, 15), (15, 11)}
{(5, 14), (14, 15), (15, 12)}
{(5, 14), (14, 15), (15, 13)}
{(5, 14), (14, 15), (15, 17)}
{(5, 14), (14, 15), (15, 18)}
{(5, 14), (14, 15), (15, 19)}
{(5, 14), (14, 15), (15, 20)}
{(5, 14), (14, 15), (15, 21)}
{(5, 14), (14, 15), (15, 22)}
{(5, 14), (14, 15), (15, 23)}
{(5, 14), (14, 17), (15, 15)}
{(5, 14), (14, 18), (15, 15)}
{(5, 14), (14, 19), (15, 15)}
{(5, 14), (14, 20), (15, 15)}
{(5, 14), (14, 21), (15, 15)}
{(5, 14), (14, 22), (15, 15)}
{(6, 14), (14, 10), (15, 15)}
{(6, 14), (14, 11), (15, 15)}
{(6, 14), (14, 12), (15, 15)}
{(6, 14), (14, 13), (15, 15)}
{(6, 14), (14, 15), (15, 10)}
{(6, 14), (14, 15), (15, 11)}
{(6, 14), (14, 15), (15, 12)}
{(6, 14), (14, 15), (15, 13)}
{(6, 14), (14, 15), (15, 17)}
{(6, 14), (14, 15), (15, 18)}
{(6, 14), (14, 15), (15, 19)}
{(6, 14), (14, 15), (15, 20)}
{(6, 14), (14, 15), (15, 21)}
{(6, 14), (14, 15), (15, 22)}
{(6, 14), (14, 17), (15, 15)}
{(6, 14), (14, 18), (15, 15)}
{(6, 14), (14, 19), (15, 15)}
{(6, 14), (14, 20), (15, 15)}
{(6, 14), (14, 21), (15, 15)}
{(7, 14), (14, 10), (15, 15)}
{(7, 14), (14, 11), (15, 15)}
{(7, 14), (14, 12), (15, 15)}
{(7, 14), (14, 13), (15, 15)}
{(7, 14), (14, 15), (15, 10)}
{(7, 14), (14, 15), (15, 11)}
{(7, 14), (14, 15), (15, 12)}
{(7, 14), (14, 15), (15, 13)}
{(7, 14), (14, 15), (15, 17)}
{(7, 14), (14, 15), (15, 18)}
{(7, 14), (14, 15), (15, 19)}
{(7, 14), (14, 15), (15, 20)}
{(7, 14), (14, 15), (15, 21)}
{(7, 14), (14, 17), (15, 15)}
{(7, 14), (14, 18), (15, 15)}
{(7, 14), (14, 19), (15, 15)}
{(7, 14), (14, 20), (15, 15)}
{(8, 14), (14, 10), (15, 15)}
{(8, 14), (14, 11), (15, 15)}
{(8, 14), (14, 12), (15, 15)}
{(8, 14), (14, 13), (15, 15)}
{(8, 14), (14, 15), (15, 10)}
{(8, 14), (14, 15), (15, 11)}
{(8, 14), (14, 15), (15, 12)}
{(8, 14), (14, 15), (15, 13)}
{(8, 14), (14, 15), (15, 17)}
{(8, 14), (14, 15), (15, 18)}
{(8, 14), (14, 15), (15, 19)}
{(8, 14), (14, 15), (15, 20)}
{(8, 14), (14, 17), (15, 15)}
{(8, 14), (14, 18), (15, 15)}
{(8, 14), (14, 19), (15, 15)}
{(9, 14), (14, 10), (15, 15)}
{(9, 14), (14, 11), (15, 15)}
{(9, 14), (14, 12), (15, 15)}
{(9, 14), (14, 13), (15, 15)}
{(9, 14), (14, 15), (15, 10)}
{(9, 14), (14, 15), (15, 11)}
{(9, 14), (14, 15), (15, 12)}
{(9, 14), (14, 15), (15, 13)}
{(9, 14), (14, 15), (15, 17)}
{(9, 14), (14, 15), (15, 18)}
{(9, 14), (14, 15), (15, 19)}
{(9, 14), (14, 17), (15, 15)}
{(9, 14), (14, 18), (15, 15)}
{(10, 14), (14, 11), (15, 15)}
{(10, 14), (14, 12), (15, 15)}
{(10, 14), (14, 13), (15, 15)}
{(10, 14), (14, 15), (15, 10)}
{(10, 14), (14, 15), (15, 11)}
{(10, 14), (14, 15), (15, 12)}
{(10, 14), (14, 15), (15, 13)}
{(10, 14), (14, 15), (15, 17)}
{(10, 14), (14, 15), (15, 18)}
{(10, 14), (14, 17), (15, 15)}
{(11, 14), (14, 12), (15, 15)}
{(11, 14), (14, 13), (15, 15)}
{(11, 14), (14, 15), (15, 11)}
{(11, 14), (14, 15), (15, 12)}
{(11, 14), (14, 15), (15, 13)}
{(11, 14), (14, 15), (15, 17)}
{(12, 14), (14, 13), (15, 15)}
{(12, 14), (14, 15), (15, 12)}
{(12, 14), (14, 15), (15, 13)}
{(1, 14), (3, 15), (14, 2), (15, 4)}
{(1, 14), (3, 15), (14, 2), (15, 5)}
{(1, 14), (3, 15), (14, 2), (15, 6)}
{(1, 14), (3, 15), (14, 2), (15, 7)}
{(1, 14), (3, 15), (14, 2), (15, 8)}
{(1, 14), (3, 15), (14, 2), (15, 9)}
{(1, 14), (3, 15), (14, 3), (15, 1)}
{(1, 14), (3, 15), (14, 3), (15, 5)}
{(1, 14), (3, 15), (14, 3), (15, 6)}
{(1, 14), (3, 15), (14, 3), (15, 7)}
{(1, 14), (3, 15), (14, 3), (15, 8)}
{(1, 14), (3, 15), (14, 3), (15, 9)}
{(1, 14), (3, 15), (14, 5), (15, 1)}
{(1, 14), (3, 15), (14, 5), (15, 2)}
{(1, 14), (3, 15), (14, 5), (15, 7)}
{(1, 14), (3, 15), (14, 5), (15, 8)}
{(1, 14), (3, 15), (14, 5), (15, 9)}
{(1, 14), (3, 15), (14, 6), (15, 1)}
{(1, 14), (3, 15), (14, 6), (15, 2)}
{(1, 14), (3, 15), (14, 6), (15, 4)}
{(1, 14), (3, 15), (14, 6), (15, 8)}
{(1, 14), (3, 15), (14, 6), (15, 9)}
{(1, 14), (3, 15), (14, 7), (15, 1)}
{(1, 14), (3, 15), (14, 7), (15, 2)}
{(1, 14), (3, 15), (14, 7), (15, 4)}
{(1, 14), (3, 15), (14, 7), (15, 5)}
{(1, 14), (3, 15), (14, 7), (15, 9)}
{(1, 14), (3, 15), (14, 8), (15, 1)}
{(1, 14), (3, 15), (14, 8), (15, 2)}
{(1, 14), (3, 15), (14, 8), (15, 4)}
{(1, 14), (3, 15), (14, 8), (15, 5)}
{(1, 14), (3, 15), (14, 8), (15, 6)}
{(1, 14), (3, 15), (14, 9), (15, 1)}
{(1, 14), (3, 15), (14, 9), (15, 2)}
{(1, 14), (3, 15), (14, 9), (15, 4)}
{(1, 14), (3, 15), (14, 9), (15, 5)}
{(1, 14), (3, 15), (14, 9), (15, 6)}
{(1, 14), (3, 15), (14, 9), (15, 7)}
{(1, 14), (4, 15), (14, 2), (15, 5)}
{(1, 14), (4, 15), (14, 2), (15, 6)}
{(1, 14), (4, 15), (14, 2), (15, 7)}
{(1, 14), (4, 15), (14, 2), (15, 8)}
{(1, 14), (4, 15), (14, 2), (15, 9)}
{(1, 14), (4, 15), (14, 3), (15, 5)}
{(1, 14), (4, 15), (14, 3), (15, 6)}
{(1, 14), (4, 15), (14, 3), (15, 7)}
{(1, 14), (4, 15), (14, 3), (15, 8)}
{(1, 14), (4, 15), (14, 3), (15, 9)}
{(1, 14), (4, 15), (14, 4), (15, 1)}
{(1, 14), (4, 15), (14, 4), (15, 2)}
{(1, 14), (4, 15), (14, 4), (15, 6)}
{(1, 14), (4, 15), (14, 4), (15, 7)}
{(1, 14), (4, 15), (14, 4), (15, 8)}
{(1, 14), (4, 15), (14, 4), (15, 9)}
{(1, 14), (4, 15), (14, 6), (15, 1)}
{(1, 14), (4, 15), (14, 6), (15, 2)}
{(1, 14), (4, 15), (14, 6), (15, 3)}
{(1, 14), (4, 15), (14, 6), (15, 8)}
{(1, 14), (4, 15), (14, 6), (15, 9)}
{(1, 14), (4, 15), (14, 7), (15, 1)}
{(1, 14), (4, 15), (14, 7), (15, 2)}
{(1, 14), (4, 15), (14, 7), (15, 3)}
{(1, 14), (4, 15), (14, 7), (15, 5)}
{(1, 14), (4, 15), (14, 7), (15, 9)}
{(1, 14), (4, 15), (14, 8), (15, 1)}
{(1, 14), (4, 15), (14, 8), (15, 2)}
{(1, 14), (4, 15), (14, 8), (15, 3)}
{(1, 14), (4, 15), (14, 8), (15, 5)}
{(1, 14), (4, 15), (14, 8), (15, 6)}
{(1, 14), (4, 15), (14, 9), (15, 1)}
{(1, 14), (4, 15), (14, 9), (15, 2)}
{(1, 14), (4, 15), (14, 9), (15, 3)}
{(1, 14), (4, 15), (14, 9), (15, 5)}
{(1, 14), (4, 15), (14, 9), (15, 6)}
{(1, 14), (4, 15), (14, 9), (15, 7)}
{(1, 14), (5, 15), (14, 2), (15, 4)}
{(1, 14), (5, 15), (14, 2), (15, 6)}
{(1, 14), (5, 15), (14, 2), (15, 7)}
{(1, 14), (5, 15), (14, 2), (15, 8)}
{(1, 14), (5, 15), (14, 2), (15, 9)}
{(1, 14), (5, 15), (14, 3), (15, 6)}
{(1, 14), (5, 15), (14, 3), (15, 7)}
{(1, 14), (5, 15), (14, 3), (15, 8)}
{(1, 14), (5, 15), (14, 3), (15, 9)}
{(1, 14), (5, 15), (14, 4), (15, 2)}
{(1, 14), (5, 15), (14, 4), (15, 6)}
{(1, 14), (5, 15), (14, 4), (15, 7)}
{(1, 14), (5, 15), (14, 4), (15, 8)}
{(1, 14), (5, 15), (14, 4), (15, 9)}
{(1, 14), (5, 15), (14, 5), (15, 1)}
{(1, 14), (5, 15), (14, 5), (15, 2)}
{(1, 14), (5, 15), (14, 5), (15, 3)}
{(1, 14), (5, 15), (14, 5), (15, 7)}
{(1, 14), (5, 15), (14, 5), (15, 8)}
{(1, 14), (5, 15), (14, 5), (15, 9)}
{(1, 14), (5, 15), (14, 7), (15, 1)}
{(1, 14), (5, 15), (14, 7), (15, 2)}
{(1, 14), (5, 15), (14, 7), (15, 3)}
{(1, 14), (5, 15), (14, 7), (15, 4)}
{(1, 14), (5, 15), (14, 7), (15, 9)}
{(1, 14), (5, 15), (14, 8), (15, 1)}
{(1, 14), (5, 15), (14, 8), (15, 2)}
{(1, 14), (5, 15), (14, 8), (15, 3)}
{(1, 14), (5, 15), (14, 8), (15, 4)}
{(1, 14), (5, 15), (14, 8), (15, 6)}
{(1, 14), (5, 15), (14, 9), (15, 1)}
{(1, 14), (5, 15), (14, 9), (15, 2)}
{(1, 14), (5, 15), (14, 9), (15, 3)}
{(1, 14), (5, 15), (14, 9), (15, 4)}
{(1, 14), (5, 15), (14, 9), (15, 6)}
{(1, 14), (5, 15), (14, 9), (15, 7)}
{(1, 14), (6, 15), (14, 2), (15, 4)}
{(1, 14), (6, 15), (14, 2), (15, 5)}
{(1, 14), (6, 15), (14, 2), (15, 7)}
{(1, 14), (6, 15), (14, 2), (15, 8)}
{(1, 14), (6, 15), (14, 2), (15, 9)}
{(1, 14), (6, 15), (14, 3), (15, 5)}
{(1, 14), (6, 15), (14, 3), (15, 7)}
{(1, 14), (6, 15), (14, 3), (15, 8)}
{(1, 14), (6, 15), (14, 3), (15, 9)}
{(1, 14), (6, 15), (14, 4), (15, 2)}
{(1, 14), (6, 15), (14, 4), (15, 7)}
{(1, 14), (6, 15), (14, 4), (15, 8)}
{(1, 14), (6, 15), (14, 4), (15, 9)}
{(1, 14), (6, 15), (14, 5), (15, 2)}
{(1, 14), (6, 15), (14, 5), (15, 3)}
{(1, 14), (6, 15), (14, 5), (15, 7)}
{(1, 14), (6, 15), (14, 5), (15, 8)}
{(1, 14), (6, 15), (14, 5), (15, 9)}
{(1, 14), (6, 15), (14, 6), (15, 1)}
{(1, 14), (6, 15), (14, 6), (15, 2)}
{(1, 14), (6, 15), (14, 6), (15, 3)}
{(1, 14), (6, 15), (14, 6), (15, 4)}
{(1, 14), (6, 15), (14, 6), (15, 8)}
{(1, 14), (6, 15), (14, 6), (15, 9)}
{(1, 14), (6, 15), (14, 8), (15, 1)}
{(1, 14), (6, 15), (14, 8), (15, 2)}
{(1, 14), (6, 15), (14, 8), (15, 3)}
{(1, 14), (6, 15), (14, 8), (15, 4)}
{(1, 14), (6, 15), (14, 8), (15, 5)}
{(1, 14), (6, 15), (14, 9), (15, 1)}
{(1, 14), (6, 15), (14, 9), (15, 2)}
{(1, 14), (6, 15), (14, 9), (15, 3)}
{(1, 14), (6, 15), (14, 9), (15, 4)}
{(1, 14), (6, 15), (14, 9), (15, 5)}
{(1, 14), (6, 15), (14, 9), (15, 7)}
{(1, 14), (7, 15), (14, 2), (15, 4)}
{(1, 14), (7, 15), (14, 2), (15, 5)}
{(1, 14), (7, 15), (14, 2), (15, 6)}
{(1, 14), (7, 15), (14, 2), (15, 8)}
{(1, 14), (7, 15), (14, 2), (15, 9)}
{(1, 14), (7, 15), (14, 3), (15, 5)}
{(1, 14), (7, 15), (14, 3), (15, 6)}
{(1, 14), (7, 15), (14, 3), (15, 8)}
{(1, 14), (7, 15), (14, 3), (15, 9)}
{(1, 14), (7, 15), (14, 4), (15, 2)}
{(1, 14), (7, 15), (14, 4), (15, 6)}
{(1, 14), (7, 15), (14, 4), (15, 8)}
{(1, 14), (7, 15), (14, 4), (15, 9)}
{(1, 14), (7, 15), (14, 5), (15, 2)}
{(1, 14), (7, 15), (14, 5), (15, 3)}
{(1, 14), (7, 15), (14, 5), (15, 8)}
{(1, 14), (7, 15), (14, 5), (15, 9)}
{(1, 14), (7, 15), (14, 6), (15, 2)}
{(1, 14), (7, 15), (14, 6), (15, 3)}
{(1, 14), (7, 15), (14, 6), (15, 4)}
{(1, 14), (7, 15), (14, 6), (15, 8)}
{(1, 14), (7, 15), (14, 6), (15, 9)}
{(1, 14), (7, 15), (14, 7), (15, 1)}
{(1, 14), (7, 15), (14, 7), (15, 2)}
{(1, 14), (7, 15), (14, 7), (15, 3)}
{(1, 14), (7, 15), (14, 7), (15, 4)}
{(1, 14), (7, 15), (14, 7), (15, 5)}
{(1, 14), (7, 15), (14, 7), (15, 9)}
{(1, 14), (7, 15), (14, 9), (15, 1)}
{(1, 14), (7, 15), (14, 9), (15, 2)}
{(1, 14), (7, 15), (14, 9), (15, 3)}
{(1, 14), (7, 15), (14, 9), (15, 4)}
{(1, 14), (7, 15), (14, 9), (15, 5)}
{(1, 14), (7, 15), (14, 9), (15, 6)}
{(1, 14), (8, 15), (14, 2), (15, 4)}
{(1, 14), (8, 15), (14, 2), (15, 5)}
{(1, 14), (8, 15), (14, 2), (15, 6)}
{(1, 14), (8, 15), (14, 2), (15, 7)}
{(1, 14), (8, 15), (14, 2), (15, 9)}
{(1, 14), (8, 15), (14, 3), (15, 5)}
{(1, 14), (8, 15), (14, 3), (15, 6)}
{(1, 14), (8, 15), (14, 3), (15, 7)}
{(1, 14), (8, 15), (14, 3), (15, 9)}
{(1, 14), (8, 15), (14, 4), (15, 2)}
{(1, 14), (8, 15), (14, 4), (15, 6)}
{(1, 14), (8, 15), (14, 4), (15, 7)}
{(1, 14), (8, 15), (14, 4), (15, 9)}
{(1, 14), (8, 15), (14, 5), (15, 2)}
{(1, 14), (8, 15), (14, 5), (15, 3)}
{(1, 14), (8, 15), (14, 5), (15, 7)}
{(1, 14), (8, 15), (14, 5), (15, 9)}
{(1, 14), (8, 15), (14, 6), (15, 2)}
{(1, 14), (8, 15), (14, 6), (15, 3)}
{(1, 14), (8, 15), (14, 6), (15, 4)}
{(1, 14), (8, 15), (14, 6), (15, 9)}
{(1, 14), (8, 15), (14, 7), (15, 2)}
{(1, 14), (8, 15), (14, 7), (15, 3)}
{(1, 14), (8, 15), (14, 7), (15, 4)}
{(1, 14), (8, 15), (14, 7), (15, 5)}
{(1, 14), (8, 15), (14, 7), (15, 9)}
{(1, 14), (8, 15), (14, 8), (15, 1)}
{(1, 14), (8, 15), (14, 8), (15, 2)}
{(1, 14), (8, 15), (14, 8), (15, 3)}
{(1, 14), (8, 15), (14, 8), (15, 4)}
{(1, 14), (8, 15), (14, 8), (15, 5)}
{(1, 14), (8, 15), (14, 8), (15, 6)}
{(1, 14), (9, 15), (14, 2), (15, 4)}
{(1, 14), (9, 15), (14, 2), (15, 5)}
{(1, 14), (9, 15), (14, 2), (15, 6)}
{(1, 14), (9, 15), (14, 2), (15, 7)}
{(1, 14), (9, 15), (14, 2), (15, 8)}
{(1, 14), (9, 15), (14, 3), (15, 5)}
{(1, 14), (9, 15), (14, 3), (15, 6)}
{(1, 14), (9, 15), (14, 3), (15, 7)}
{(1, 14), (9, 15), (14, 3), (15, 8)}
{(1, 14), (9, 15), (14, 4), (15, 2)}
{(1, 14), (9, 15), (14, 4), (15, 6)}
{(1, 14), (9, 15), (14, 4), (15, 7)}
{(1, 14), (9, 15), (14, 4), (15, 8)}
{(1, 14), (9, 15), (14, 5), (15, 2)}
{(1, 14), (9, 15), (14, 5), (15, 3)}
{(1, 14), (9, 15), (14, 5), (15, 7)}
{(1, 14), (9, 15), (14, 5), (15, 8)}
{(1, 14), (9, 15), (14, 6), (15, 2)}
{(1, 14), (9, 15), (14, 6), (15, 3)}
{(1, 14), (9, 15), (14, 6), (15, 4)}
{(1, 14), (9, 15), (14, 6), (15, 8)}
{(1, 14), (9, 15), (14, 7), (15, 2)}
{(1, 14), (9, 15), (14, 7), (15, 3)}
{(1, 14), (9, 15), (14, 7), (15, 4)}
{(1, 14), (9, 15), (14, 7), (15, 5)}
{(1, 14), (9, 15), (14, 8), (15, 2)}
{(1, 14), (9, 15), (14, 8), (15, 3)}
{(1, 14), (9, 15), (14, 8), (15, 4)}
{(1, 14), (9, 15), (14, 8), (15, 5)}
{(1, 14), (9, 15), (14, 8), (15, 6)}
{(1, 14), (9, 15), (14, 9), (15, 1)}
{(1, 14), (9, 15), (14, 9), (15, 2)}
{(1, 14), (9, 15), (14, 9), (15, 3)}
{(1, 14), (9, 15), (14, 9), (15, 4)}
{(1, 14), (9, 15), (14, 9), (15, 5)}
{(1, 14), (9, 15), (14, 9), (15, 6)}
{(1, 14), (9, 15), (14, 9), (15, 7)}
{(2, 14), (4, 15), (14, 3), (15, 5)}
{(2, 14), (4, 15), (14, 3), (15, 6)}
{(2, 14), (4, 15), (14, 3), (15, 7)}
{(2, 14), (4, 15), (14, 3), (15, 8)}
{(2, 14), (4, 15), (14, 3), (15, 9)}
{(2, 14), (4, 15), (14, 4), (15, 2)}
{(2, 14), (4, 15), (14, 4), (15, 6)}
{(2, 14), (4, 15), (14, 4), (15, 7)}
{(2, 14), (4, 15), (14, 4), (15, 8)}
{(2, 14), (4, 15), (14, 4), (15, 9)}
{(2, 14), (4, 15), (14, 6), (15, 2)}
{(2, 14), (4, 15), (14, 6), (15, 3)}
{(2, 14), (4, 15), (14, 6), (15, 8)}
{(2, 14), (4, 15), (14, 6), (15, 9)}
{(2, 14), (4, 15), (14, 7), (15, 2)}
{(2, 14), (4, 15), (14, 7), (15, 3)}
{(2, 14), (4, 15), (14, 7), (15, 5)}
{(2, 14), (4, 15), (14, 7), (15, 9)}
{(2, 14), (4, 15), (14, 8), (15, 2)}
{(2, 14), (4, 15), (14, 8), (15, 3)}
{(2, 14), (4, 15), (14, 8), (15, 5)}
{(2, 14), (4, 15), (14, 8), (15, 6)}
{(2, 14), (4, 15), (14, 9), (15, 2)}
{(2, 14), (4, 15), (14, 9), (15, 3)}
{(2, 14), (4, 15), (14, 9), (15, 5)}
{(2, 14), (4, 15), (14, 9), (15, 6)}
{(2, 14), (4, 15), (14, 9), (15, 7)}
{(2, 14), (5, 15), (14, 3), (15, 6)}
{(2, 14), (5, 15), (14, 3), (15, 7)}
{(2, 14), (5, 15), (14, 3), (15, 8)}
{(2, 14), (5, 15), (14, 3), (15, 9)}
{(2, 14), (5, 15), (14, 4), (15, 6)}
{(2, 14), (5, 15), (14, 4), (15, 7)}
{(2, 14), (5, 15), (14, 4), (15, 8)}
{(2, 14), (5, 15), (14, 4), (15, 9)}
{(2, 14), (5, 15), (14, 5), (15, 2)}
{(2, 14), (5, 15), (14, 5), (15, 3)}
{(2, 14), (5, 15), (14, 5), (15, 7)}
{(2, 14), (5, 15), (14, 5), (15, 8)}
{(2, 14), (5, 15), (14, 5), (15, 9)}
{(2, 14), (5, 15), (14, 7), (15, 2)}
{(2, 14), (5, 15), (14, 7), (15, 3)}
{(2, 14), (5, 15), (14, 7), (15, 4)}
