24 15534 {4: 15333, 3: 201}
{(2, 12), (12, 13), (13, 18)}
{(2, 12), (12, 13), (13, 19)}
{(2, 12), (12, 13), (13, 20)}
{(2, 12), (12, 13), (13, 21)}
{(2, 12), (12, 13), (13, 22)}
{(2, 12), (12, 15), (13, 13)}
{(2, 12), (12, 16), (13, 13)}
{(2, 12), (12, 17), (13, 13)}
{(2, 12), (12, 18), (13, 13)}
{(2, 12), (12, 19), (13, 13)}
{(2, 12), (12, 20), (13, 13)}
{(2, 12), (12, 21), (13, 13)}
{(3, 12), (12, 10), (13, 13)}
{(3, 12), (12, 11), (13, 13)}
{(3, 12), (12, 13), (13, 10)}
{(3, 12), (12, 13), (13, 11)}
{(3, 12), (12, 13), (13, 15)}
{(3, 12), (12, 13), (13, 16)}
{(3, 12), (12, 13), (13, 17)}
{(3, 12), (12, 13), (13, 18)}
{(3, 12), (12, 13), (13, 19)}
{(3, 12), (12, 13), (13, 20)}
{(3, 12), (12, 13), (13, 21)}
{(3, 12), (12, 15), (13, 13)}
{(3, 12), (12, 16), (13, 13)}
{(3, 12), (12, 17), (13, 13)}
{(3, 12), (12, 18), (13, 13)}
{(3, 12), (12, 19), (13, 13)}
{(3, 12), (12, 20), (13, 13)}
{(4, 12), (12, 10), (13, 13)}
{(4, 12), (12, 11), (13, 13)}
{(4, 12), (12, 13), (13, 10)}
{(4, 12), (12, 13), (13, 11)}
{(4, 12), (12, 13), (13, 15)}
{(4, 12), (12, 13), (13, 16)}
{(4, 12), (12, 13), (13, 17)}
{(4, 12), (12, 13), (13, 18)}
{(4, 12), (12, 13), (13, 19)}
{(4, 12), (12, 13), (13, 20)}
{(4, 12), (12, 15), (13, 13)}
{(4, 12), (12, 16), (13, 13)}
{(4, 12), (12, 17), (13, 13)}
{(4, 12), (12, 18), (13, 13)}
{(4, 12), (12, 19), (13, 13)}
{(5, 12), (12, 10), (13, 13)}
{(5, 12), (12, 11), (13, 13)}
{(5, 12), (12, 13), (13, 10)}
{(5, 12), (12, 13), (13, 11)}
{(5, 12), (12, 13), (13, 15)}
{(5, 12), (12, 13), (13, 16)}
{(5, 12), (12, 13), (13, 17)}
{(5, 12), (12, 13), (13, 18)}
{(5, 12), (12, 13), (13, 19)}
{(5, 12), (12, 15), (13, 13)}
{(5, 12), (12, 16), (13, 13)}
{(5, 12), (12, 17), (13, 13)}
{(5, 12), (12, 18), (13, 13)}
{(6, 12), (12, 10), (13, 13)}
{(6, 12), (12, 11), (13, 13)}
{(6, 12), (12, 13), (13, 10)}
{(6, 12), (12, 13), (13, 11)}
{(6, 12), (12, 13), (13, 15)}
{(6, 12), (12, 13), (13, 16)}
{(6, 12), (12, 13), (13, 17)}
{(6, 12), (12, 13), (13, 18)}
{(6, 12), (12, 15), (13, 13)}
{(6, 12), (12, 16), (13, 13)}
{(6, 12), (12, 17), (13, 13)}
{(7, 12), (12, 10), (13, 13)}
{(7, 12), (12, 11), (13, 13)}
{(7, 12), (12, 13), (13, 10)}
{(7, 12), (12, 13), (13, 11)}
{(7, 12), (12, 13), (13, 15)}
{(7, 12), (12, 13), (13, 16)}
{(7, 12), (12, 13), (13, 17)}
{(7, 12), (12, 15), (13, 13)}
{(7, 12), (12, 16), (13, 13)}
{(8, 12), (12, 10), (13, 13)}
{(8, 12), (12, 11), (13, 13)}
{(8, 12), (12, 13), (13, 10)}
{(8, 12), (12, 13), (13, 11)}
{(8, 12), (12, 13), (13, 15)}
{(8, 12), (12, 13), (13, 16)}
{(8, 12), (12, 15), (13, 13)}
{(9, 12), (12, 10), (13, 13)}
{(9, 12), (12, 11), (13, 13)}
{(9, 12), (12, 13), (13, 10)}
{(9, 12), (12, 13), (13, 11)}
{(9, 12), (12, 13), (13, 15)}
{(10, 12), (12, 11), (13, 13)}
{(10, 12), (12, 13), (13, 10)}
{(10, 12), (12, 13), (13, 11)}
{(1, 12), (3, 13), (12, 2), (13, 4)}
{(1, 12), (3, 13), (12, 2), (13, 5)}
{(1, 12), (3, 13), (12, 2), (13, 6)}
{(1, 12), (3, 13), (12, 2), (13, 7)}
{(1, 12), (3, 13), (12, 2), (13, 8)}
{(1, 12), (3, 13), (12, 2), (13, 9)}
{(1, 12), (3, 13), (12, 3), (13, 1)}
{(1, 12), (3, 13), (12, 3), (13, 5)}
{(1, 12), (3, 13), (12, 3), (13, 6)}
{(1, 12), (3, 13), (12, 3), (13, 7)}
{(1, 12), (3, 13), (12, 3), (13, 8)}
{(1, 12), (3, 13), (12, 3), (13, 9)}
{(1, 12), (3, 13), (12, 5), (13, 1)}
{(1, 12), (3, 13), (12, 5), (13, 2)}
{(1, 12), (3, 13), (12, 5), (13, 7)}
{(1, 12), (3, 13), (12, 5), (13, 8)}
{(1, 12), (3, 13), (12, 5), (13, 9)}
{(1, 12), (3, 13), (12, 6), (13, 1)}
{(1, 12), (3, 13), (12, 6), (13, 2)}
{(1, 12), (3, 13), (12, 6), (13, 4)}
{(1, 12), (3, 13), (12, 6), (13, 8)}
{(1, 12), (3, 13), (12, 6), (13, 9)}
{(1, 12), (3, 13), (12, 7), (13, 1)}
{(1, 12), (3, 13), (12, 7), (13, 2)}
{(1, 12), (3, 13), (12, 7), (13, 4)}
{(1, 12), (3, 13), (12, 7), (13, 5)}
{(1, 12), (3, 13), (12, 7), (13, 9)}
{(1, 12), (3, 13), (12, 8), (13, 1)}
{(1, 12), (3, 13), (12, 8), (13, 2)}
{(1, 12), (3, 13), (12, 8), (13, 4)}
{(1, 12), (3, 13), (12, 8), (13, 5)}
{(1, 12), (3, 13), (12, 8), (13, 6)}
{(1, 12), (3, 13), (12, 9), (13, 1)}
{(1, 12), (3, 13), (12, 9), (13, 2)}
{(1, 12), (3, 13), (12, 9), (13, 4)}
{(1, 12), (3, 13), (12, 9), (13, 5)}
{(1, 12), (3, 13), (12, 9), (13, 6)}
{(1, 12), (3, 13), (12, 9), (13, 7)}
{(1, 12), (4, 13), (12, 2), (13, 5)}
{(1, 12), (4, 13), (12, 2), (13, 6)}
{(1, 12), (4, 13), (12, 2), (13, 7)}
{(1, 12), (4, 13), (12, 2), (13, 8)}
{(1, 12), (4, 13), (12, 2), (13, 9)}
{(1, 12), (4, 13), (12, 3), (13, 5)}
{(1, 12), (4, 13), (12, 3), (13, 6)}
{(1, 12), (4, 13), (12, 3), (13, 7)}
{(1, 12), (4, 13), (12, 3), (13, 8)}
{(1, 12), (4, 13), (12, 3), (13, 9)}
{(1, 12), (4, 13), (12, 4), (13, 1)}
{(1, 12), (4, 13), (12, 4), (13, 2)}
{(1, 12), (4, 13), (12, 4), (13, 6)}
{(1, 12), (4, 13), (12, 4), (13, 7)}
{(1, 12), (4, 13), (12, 4), (13, 8)}
{(1, 12), (4, 13), (12, 4), (13, 9)}
{(1, 12), (4, 13), (12, 6), (13, 1)}
{(1, 12), (4, 13), (12, 6), (13, 2)}
{(1, 12), (4, 13), (12, 6), (13, 3)}
{(1, 12), (4, 13), (12, 6), (13, 8)}
{(1, 12), (4, 13), (12, 6), (13, 9)}
{(1, 12), (4, 13), (12, 7), (13, 1)}
{(1, 12), (4, 13), (12, 7), (13, 2)}
{(1, 12), (4, 13), (12, 7), (13, 3)}
{(1, 12), (4, 13), (12, 7), (13, 5)}
{(1, 12), (4, 13), (12, 7), (13, 9)}
{(1, 12), (4, 13), (12, 8), (13, 1)}
{(1, 12), (4, 13), (12, 8), (13, 2)}
{(1, 12), (4, 13), (12, 8), (13, 3)}
{(1, 12), (4, 13), (12, 8), (13, 5)}
{(1, 12), (4, 13), (12, 8), (13, 6)}
{(1, 12), (4, 13), (12, 9), (13, 1)}
{(1, 12), (4, 13), (12, 9), (13, 2)}
{(1, 12), (4, 13), (12, 9), (13, 3)}
{(1, 12), (4, 13), (12, 9), (13, 5)}
{(1, 12), (4, 13), (12, 9), (13, 6)}
{(1, 12), (4, 13), (12, 9), (13, 7)}
{(1, 12), (5, 13), (12, 2), (13, 4)}
{(1, 12), (5, 13), (12, 2), (13, 6)}
{(1, 12), (5, 13), (12, 2), (13, 7)}
{(1, 12), (5, 13), (12, 2), (13, 8)}
{(1, 12), (5, 13), (12, 2), (13, 9)}
{(1, 12), (5, 13), (12, 3), (13, 6)}
{(1, 12), (5, 13), (12, 3), (13, 7)}
{(1, 12), (5, 13), (12, 3), (13, 8)}
{(1, 12), (5, 13), (12, 3), (13, 9)}
{(1, 12), (5, 13), (12, 4), (13, 2)}
{(1, 12), (5, 13), (12, 4), (13, 6)}
{(1, 12), (5, 13), (12, 4), (13, 7)}
{(1, 12), (5, 13), (12, 4), (13, 8)}
{(1, 12), (5, 13), (12, 4), (13, 9)}
{(1, 12), (5, 13), (12, 5), (13, 1)}
{(1, 12), (5, 13), (12, 5), (13, 2)}
{(1, 12), (5, 13), (12, 5), (13, 3)}
{(1, 12), (5, 13), (12, 5), (13, 7)}
{(1, 12), (5, 13), (12, 5), (13, 8)}
{(1, 12), (5, 13), (12, 5), (13, 9)}
{(1, 12), (5, 13), (12, 7), (13, 1)}
{(1, 12), (5, 13), (12, 7), (13, 2)}
{(1, 12), (5, 13), (12, 7), (13, 3)}
{(1, 12), (5, 13), (12, 7), (13, 4)}
{(1, 12), (5, 13), (12, 7), (13, 9)}
{(1, 12), (5, 13), (12, 8), (13, 1)}
{(1, 12), (5, 13), (12, 8), (13, 2)}
{(1, 12), (5, 13), (12, 8), (13, 3)}
{(1, 12), (5, 13), (12, 8), (13, 4)}
{(1, 12), (5, 13), (12, 8), (13, 6)}
{(1, 12), (5, 13), (12, 9), (13, 1)}
{(1, 12), (5, 13), (12, 9), (13, 2)}
{(1, 12), (5, 13), (12, 9), (13, 3)}
{(1, 12), (5, 13), (12, 9), (13, 4)}
{(1, 12), (5, 13), (12, 9), (13, 6)}
{(1, 12), (5, 13), (12, 9), (13, 7)}
{(1, 12), (6, 13), (12, 2), (13, 4)}
{(1, 12), (6, 13), (12, 2), (13, 5)}
{(1, 12), (6, 13), (12, 2), (13, 7)}
{(1, 12), (6, 13), (12, 2), (13, 8)}
{(1, 12), (6, 13), (12, 2), (13, 9)}
{(1, 12), (6, 13), (12, 3), (13, 5)}
{(1, 12), (6, 13), (12, 3), (13, 7)}
{(1, 12), (6, 13), (12, 3), (13, 8)}
{(1, 12), (6, 13), (12, 3), (13, 9)}
{(1, 12), (6, 13), (12, 4), (13, 2)}
{(1, 12), (6, 13), (12, 4), (13, 7)}
{(1, 12), (6, 13), (12, 4), (13, 8)}
{(1, 12), (6, 13), (12, 4), (13, 9)}
{(1, 12), (6, 13), (12, 5), (13, 2)}
{(1, 12), (6, 13), (12, 5), (13, 3)}
{(1, 12), (6, 13), (12, 5), (13, 7)}
{(1, 12), (6, 13), (12, 5), (13, 8)}
{(1, 12), (6, 13), (12, 5), (13, 9)}
{(1, 12), (6, 13), (12, 6), (13, 1)}
{(1, 12), (6, 13), (12, 6), (13, 2)}
{(1, 12), (6, 13), (12, 6), (13, 3)}
{(1, 12), (6, 13), (12, 6), (13, 4)}
{(1, 12), (6, 13), (12, 6), (13, 8)}
{(1, 12), (6, 13), (12, 6), (13, 9)}
{(1, 12), (6, 13), (12, 8), (13, 1)}
{(1, 12), (6, 13), (12, 8), (13, 2)}
{(1, 12), (6, 13), (12, 8), (13, 3)}
{(1, 12), (6, 13), (12, 8), (13, 4)}
{(1, 12), (6, 13), (12, 8), (13, 5)}
{(1, 12), (6, 13), (12, 9), (13, 1)}
{(1, 12), (6, 13), (12, 9), (13, 2)}
{(1, 12), (6, 13), (12, 9), (13, 3)}
{(1, 12), (6, 13), (12, 9), (13, 4)}
{(1, 12), (6, 13), (12, 9), (13, 5)}
{(1, 12), (6, 13), (12, 9), (13, 7)}
{(1, 12), (7, 13), (12, 2), (13, 4)}
{(1, 12), (7, 13), (12, 2), (13, 5)}
{(1, 12), (7, 13), (12, 2), (13, 6)}
{(1, 12), (7, 13), (12, 2), (13, 8)}
{(1, 12), (7, 13), (12, 2), (13, 9)}
{(1, 12), (7, 13), (12, 3), (13, 5)}
{(1, 12), (7, 13), (12, 3), (13, 6)}
{(1, 12), (7, 13), (12, 3), (13, 8)}
{(1, 12), (7, 13), (12, 3), (13, 9)}
{(1, 12), (7, 13), (12, 4), (13, 2)}
{(1, 12), (7, 13), (12, 4), (13, 6)}
{(1, 12), (7, 13), (12, 4), (13, 8)}
{(1, 12), (7, 13), (12, 4), (13, 9)}
{(1, 12), (7, 13), (12, 5), (13, 2)}
{(1, 12), (7, 13), (12, 5), (13, 3)}
{(1, 12), (7, 13), (12, 5), (13, 8)}
{(1, 12), (7, 13), (12, 5), (13, 9)}
{(1, 12), (7, 13), (12, 6), (13, 2)}
{(1, 12), (7, 13), (12, 6), (13, 3)}
{(1, 12), (7, 13), (12, 6), (13, 4)}
{(1, 12), (7, 13), (12, 6), (13, 8)}
{(1, 12), (7, 13), (12, 6), (13, 9)}
{(1, 12), (7, 13), (12, 7), (13, 1)}
{(1, 12), (7, 13), (12, 7), (13, 2)}
{(1, 12), (7, 13), (12, 7), (13, 3)}
{(1, 12), (7, 13), (12, 7), (13, 4)}
{(1, 12), (7, 13), (12, 7), (13, 5)}
{(1, 12), (7, 13), (12, 7), (13, 9)}
{(1, 12), (7, 13), (12, 9), (13, 1)}
{(1, 12), (7, 13), (12, 9), (13, 2)}
{(1, 12), (7, 13), (12, 9), (13, 3)}
{(1, 12), (7, 13), (12, 9), (13, 4)}
{(1, 12), (7, 13), (12, 9), (13, 5)}
{(1, 12), (7, 13), (12, 9), (13, 6)}
{(1, 12), (8, 13), (12, 2), (13, 4)}
{(1, 12), (8, 13), (12, 2), (13, 5)}
{(1, 12), (8, 13), (12, 2), (13, 6)}
{(1, 12), (8, 13), (12, 2), (13, 7)}
{(1, 12), (8, 13), (12, 2), (13, 9)}
{(1, 12), (8, 13), (12, 3), (13, 5)}
{(1, 12), (8, 13), (12, 3), (13, 6)}
{(1, 12), (8, 13), (12, 3), (13, 7)}
{(1, 12), (8, 13), (12, 3), (13, 9)}
{(1, 12), (8, 13), (12, 4), (13, 2)}
{(1, 12), (8, 13), (12, 4), (13, 6)}
{(1, 12), (8, 13), (12, 4), (13, 7)}
{(1, 12), (8, 13), (12, 4), (13, 9)}
{(1, 12), (8, 13), (12, 5), (13, 2)}
{(1, 12), (8, 13), (12, 5), (13, 3)}
{(1, 12), (8, 13), (12, 5), (13, 7)}
{(1, 12), (8, 13), (12, 5), (13, 9)}
{(1, 12), (8, 13), (12, 6), (13, 2)}
{(1, 12), (8, 13), (12, 6), (13, 3)}
{(1, 12), (8, 13), (12, 6), (13, 4)}
{(1, 12), (8, 13), (12, 6), (13, 9)}
{(1, 12), (8, 13), (12, 7), (13, 2)}
{(1, 12), (8, 13), (12, 7), (13, 3)}
{(1, 12), (8, 13), (12, 7), (13, 4)}
{(1, 12), (8, 13), (12, 7), (13, 5)}
{(1, 12), (8, 13), (12, 7), (13, 9)}
{(1, 12), (8, 13), (12, 8), (13, 1)}
{(1, 12), (8, 13), (12, 8), (13, 2)}
{(1, 12), (8, 13), (12, 8), (13, 3)}
{(1, 12), (8, 13), (12, 8), (13, 4)}
{(1, 12), (8, 13), (12, 8), (13, 5)}
{(1, 12), (8, 13), (12, 8), (13, 6)}
{(1, 12), (9, 13), (12, 2), (13, 4)}
{(1, 12), (9, 13), (12, 2), (13, 5)}
{(1, 12), (9, 13), (12, 2), (13, 6)}
{(1, 12), (9, 13), (12, 2), (13, 7)}
{(1, 12), (9, 13), (12, 2), (13, 8)}
{(1, 12), (9, 13), (12, 3), (13, 5)}
{(1, 12), (9, 13), (12, 3), (13, 6)}
{(1, 12), (9, 13), (12, 3), (13, 7)}
{(1, 12), (9, 13), (12, 3), (13, 8)}
{(1, 12), (9, 13), (12, 4), (13, 2)}
{(1, 12), (9, 13), (12, 4), (13, 6)}
{(1, 12), (9, 13), (12, 4), (13, 7)}
{(1, 12), (9, 13), (12, 4), (13, 8)}
{(1, 12), (9, 13), (12, 5), (13, 2)}
{(1, 12), (9, 13), (12, 5), (13, 3)}
{(1, 12), (9, 13), (12, 5), (13, 7)}
{(1, 12), (9, 13), (12, 5), (13, 8)}
{(1, 12), (9, 13), (12, 6), (13, 2)}
{(1, 12), (9, 13), (12, 6), (13, 3)}
{(1, 12), (9, 13), (12, 6), (13, 4)}
{(1, 12), (9, 13), (12, 6), (13, 8)}
{(1, 12), (9, 13), (12, 7), (13, 2)}
{(1, 12), (9, 13), (12, 7), (13, 3)}
{(1, 12), (9, 13), (12, 7), (13, 4)}
{(1, 12), (9, 13), (12, 7), (13, 5)}
{(1, 12), (9, 13), (12, 8), (13, 2)}
{(1, 12), (9, 13), (12, 8), (13, 3)}
{(1, 12), (9, 13), (12, 8), (13, 4)}
{(1, 12), (9, 13), (12, 8), (13, 5)}
{(1, 12), (9, 13), (12, 8), (13, 6)}
{(1, 12), (9, 13), (12, 9), (13, 1)}
{(1, 12), (9, 13), (12, 9), (13, 2)}
{(1, 12), (9, 13), (12, 9), (13, 3)}
{(1, 12), (9, 13), (12, 9), (13, 4)}
{(1, 12), (9, 13), (12, 9), (13, 5)}
{(1, 12), (9, 13), (12, 9), (13, 6)}
{(1, 12), (9, 13), (12, 9), (13, 7)}
{(2, 12), (4, 13), (12, 3), (13, 5)}
{(2, 12), (4, 13), (12, 3), (13, 6)}
{(2, 12), (4, 13), (12, 3), (13, 7)}
{(2, 12), (4, 13), (12, 3), (13, 8)}
{(2, 12), (4, 13), (12, 3), (13, 9)}
{(2, 12), (4, 13), (12, 4), (13, 2)}
{(2, 12), (4, 13), (12, 4), (13, 6)}
{(2, 12), (4, 13), (12, 4), (13, 7)}
{(2, 12), (4, 13), (12, 4), (13, 8)}
{(2, 12), (4, 13), (12, 4), (13, 9)}
{(2, 12), (4, 13), (12, 6), (13, 2)}
{(2, 12), (4, 13), (12, 6), (13, 3)}
{(2, 12), (4, 13), (12, 6), (13, 8)}
{(2, 12), (4, 13), (12, 6), (13, 9)}
{(2, 12), (4, 13), (12, 7), (13, 2)}
{(2, 12), (4, 13), (12, 7), (13, 3)}
{(2, 12), (4, 13), (12, 7), (13, 5)}
{(2, 12), (4, 13), (12, 7), (13, 9)}
{(2, 12), (4, 13), (12, 8), (13, 2)}
{(2, 12), (4, 13), (12, 8), (13, 3)}
{(2, 12), (4, 13), (12, 8), (13, 5)}
{(2, 12), (4, 13), (12, 8), (13, 6)}
{(2, 12), (4, 13), (12, 9), (13, 2)}
{(2, 12), (4, 13), (12, 9), (13, 3)}
{(2, 12), (4, 13), (12, 9), (13, 5)}
{(2, 12), (4, 13), (12, 9), (13, 6)}
{(2, 12), (4, 13), (12, 9), (13, 7)}
{(2, 12), (5, 13), (12, 3), (13, 6)}
{(2, 12), (5, 13), (12, 3), (13, 7)}
{(2, 12), (5, 13), (12, 3), (13, 8)}
{(2, 12), (5, 13), (12, 3), (13, 9)}
{(2, 12), (5, 13), (12, 4), (13, 6)}
{(2, 12), (5, 13), (12, 4), (13, 7)}
{(2, 12), (5, 13), (12, 4), (13, 8)}
{(2, 12), (5, 13), (12, 4), (13, 9)}
{(2, 12), (5, 13), (12, 5), (13, 2)}
{(2, 12), (5, 13), (12, 5), (13, 3)}
{(2, 12), (5, 13), (12, 5), (13, 7)}
{(2, 12), (5, 13), (12, 5), (13, 8)}
{(2, 12), (5, 13), (12, 5), (13, 9)}
{(2, 12), (5, 13), (12, 7), (13, 2)}
{(2, 12), (5, 13), (12, 7), (13, 3)}
{(2, 12), (5, 13), (12, 7), (13, 4)}
{(2, 12), (5, 13), (12, 7), (13, 9)}
{(2, 12), (5, 13), (12, 8), (13, 2)}
{(2, 12), (5, 13), (12, 8), (13, 3)}
{(2, 12), (5, 13), (12, 8), (13, 4)}
{(2, 12), (5, 13), (12, 8), (13, 6)}
{(2, 12), (5, 13), (12, 9), (13, 2)}
{(2, 12), (5, 13), (12, 9), (13, 3)}
{(2, 12), (5, 13), (12, 9), (13, 4)}
{(2, 12), (5, 13), (12, 9), (13, 6)}
{(2, 12), (5, 13), (12, 9), (13, 7)}
{(2, 12), (6, 13), (12, 3), (13, 5)}
{(2, 12), (6, 13), (12, 3), (13, 7)}
{(2, 12), (6, 13), (12, 3), (13, 8)}
{(2, 12), (6, 13), (12, 3), (13, 9)}
{(2, 12), (6, 13), (12, 4), (13, 7)}
{(2, 12), (6, 13), (12, 4), (13, 8)}
{(2, 12), (6, 13), (12, 4), (13, 9)}
{(2, 12), (6, 13), (12, 5), (13, 3)}
{(2, 12), (6, 13), (12, 5), (13, 7)}
{(2, 12), (6, 13), (12, 5), (13, 8)}
{(2, 12), (6, 13), (12, 5), (13, 9)}
{(2, 12), (6, 13), (12, 6), (13, 2)}
{(2, 12), (6, 13), (12, 6), (13, 3)}
{(2, 12), (6, 13), (12, 6), (13, 4)}
{(2, 12), (6, 13), (12, 6), (13, 8)}
{(2, 12), (6, 13), (12, 6), (13, 9)}
{(2, 12), (6, 13), (12, 8), (13, 2)}
{(2, 12), (6, 13), (12, 8), (13, 3)}
{(2, 12), (6, 13), (12, 8), (13, 4)}
{(2, 12), (6, 13), (12, 8), (13, 5)}
{(2, 12), (6, 13), (12, 9), (13, 2)}
{(2, 12), (6, 13), (12, 9), (13, 3)}
{(2, 12), (6, 13), (12, 9), (13, 4)}
{(2, 12), (6, 13), (12, 9), (13, 5)}
{(2, 12), (6, 13), (12, 9), (13, 7)}
{(2, 12), (7, 13), (12, 3), (13, 5)}
{(2, 12), (7, 13), (12, 3), (13, 6)}
{(2, 12), (7, 13), (12, 3), (13, 8)}
{(2, 12), (7, 13), (12, 3), (13, 9)}
{(2, 12), (7, 13), (12, 4), (13, 6)}
{(2, 12), (7, 13), (12, 4), (13, 8)}
{(2, 12), (7, 13), (12, 4), (13, 9)}
{(2, 12), (7, 13), (12, 5), (13, 3)}
{(2, 12), (7, 13), (12, 5), (13, 8)}
{(2, 12), (7, 13), (12, 5), (13, 9)}
{(2, 12), (7, 13), (12, 6), (13, 3)}
{(2, 12), (7, 13), (12, 6), (13, 4)}
{(2, 12), (7, 13), (12, 6), (13, 8)}
{(2, 12), (7, 13), (12, 6), (13, 9)}
{(2, 12), (7, 13), (12, 7), (13, 2)}
{(2, 12), (7, 13), (12, 7), (13, 3)}
{(2, 12), (7, 13), (12, 7), (13, 4)}
{(2, 12), (7, 13), (12, 7), (13, 5)}
{(2, 12), (7, 13), (12, 7), (13, 9)}
{(2, 12), (7, 13), (12, 9), (13, 2)}
{(2, 12), (7, 13), (12, 9), (13, 3)}
{(2, 12), (7, 13), (12, 9), (13, 4)}
{(2, 12), (7, 13), (12, 9), (13, 5)}
{(2, 12), (7, 13), (12, 9), (13, 6)}
{(2, 12), (8, 13), (12, 3), (13, 5)}
{(2, 12), (8, 13), (12, 3), (13, 6)}
{(2, 12), (8, 13), (12, 3), (13, 7)}
{(2, 12), (8, 13), (12, 3), (13, 9)}
{(2, 12), (8, 13), (12, 4), (13, 6)}
{(2, 12), (8, 13), (12, 4), (13, 7)}
{(2, 12), (8, 13), (12, 4), (13, 9)}
{(2, 12), (8, 13), (12, 5), (13, 3)}
{(2, 12), (8, 13), (12, 5), (13, 7)}
