34 84569 {4: 84118, 3: 451}
{(4, 17), (17, 6), (18, 18)}
{(4, 17), (17, 7), (18, 18)}
{(4, 17), (17, 8), (18, 18)}
{(4, 17), (17, 9), (18, 18)}
{(5, 17), (17, 18), (18, 5)}
{(5, 17), (17, 18), (18, 6)}
{(5, 17), (17, 18), (18, 7)}
{(5, 17), (17, 18), (18, 8)}
{(5, 17), (17, 18), (18, 9)}
{(5, 17), (17, 6), (18, 18)}
{(5, 17), (17, 7), (18, 18)}
{(5, 17), (17, 8), (18, 18)}
{(5, 17), (17, 9), (18, 18)}
{(6, 17), (17, 18), (18, 6)}
{(6, 17), (17, 18), (18, 7)}
{(6, 17), (17, 18), (18, 8)}
{(6, 17), (17, 18), (18, 9)}
{(6, 17), (17, 7), (18, 18)}
{(6, 17), (17, 8), (18, 18)}
{(6, 17), (17, 9), (18, 18)}
{(7, 17), (17, 18), (18, 7)}
{(7, 17), (17, 18), (18, 8)}
{(7, 17), (17, 18), (18, 9)}
{(7, 17), (17, 8), (18, 18)}
{(7, 17), (17, 9), (18, 18)}
{(8, 17), (17, 18), (18, 8)}
{(8, 17), (17, 18), (18, 9)}
{(8, 17), (17, 9), (18, 18)}
{(9, 17), (17, 18), (18, 9)}
{(1, 17), (17, 10), (18, 18)}
{(1, 17), (17, 11), (18, 18)}
{(1, 17), (17, 12), (18, 18)}
{(1, 17), (17, 13), (18, 18)}
{(1, 17), (17, 14), (18, 18)}
{(1, 17), (17, 15), (18, 18)}
{(1, 17), (17, 16), (18, 18)}
{(1, 17), (17, 18), (18, 10)}
{(1, 17), (17, 18), (18, 11)}
{(1, 17), (17, 18), (18, 12)}
{(1, 17), (17, 18), (18, 13)}
{(1, 17), (17, 18), (18, 14)}
{(1, 17), (17, 18), (18, 15)}
{(1, 17), (17, 18), (18, 16)}
{(1, 17), (17, 18), (18, 20)}
{(1, 17), (17, 18), (18, 21)}
{(1, 17), (17, 18), (18, 22)}
{(1, 17), (17, 18), (18, 23)}
{(1, 17), (17, 18), (18, 24)}
{(1, 17), (17, 18), (18, 25)}
{(1, 17), (17, 18), (18, 26)}
{(1, 17), (17, 18), (18, 27)}
{(1, 17), (17, 18), (18, 28)}
{(1, 17), (17, 18), (18, 29)}
{(1, 17), (17, 18), (18, 30)}
{(1, 17), (17, 18), (18, 31)}
{(1, 17), (17, 18), (18, 32)}
{(1, 17), (17, 18), (18, 33)}
{(1, 17), (17, 20), (18, 18)}
{(1, 17), (17, 21), (18, 18)}
{(1, 17), (17, 22), (18, 18)}
{(1, 17), (17, 23), (18, 18)}
{(1, 17), (17, 24), (18, 18)}
{(1, 17), (17, 25), (18, 18)}
{(1, 17), (17, 26), (18, 18)}
{(1, 17), (17, 27), (18, 18)}
{(1, 17), (17, 28), (18, 18)}
{(1, 17), (17, 29), (18, 18)}
{(1, 17), (17, 30), (18, 18)}
{(1, 17), (17, 31), (18, 18)}
{(1, 17), (17, 32), (18, 18)}
{(2, 17), (17, 10), (18, 18)}
{(2, 17), (17, 11), (18, 18)}
{(2, 17), (17, 12), (18, 18)}
{(2, 17), (17, 13), (18, 18)}
{(2, 17), (17, 14), (18, 18)}
{(2, 17), (17, 15), (18, 18)}
{(2, 17), (17, 16), (18, 18)}
{(2, 17), (17, 18), (18, 10)}
{(2, 17), (17, 18), (18, 11)}
{(2, 17), (17, 18), (18, 12)}
{(2, 17), (17, 18), (18, 13)}
{(2, 17), (17, 18), (18, 14)}
{(2, 17), (17, 18), (18, 15)}
{(2, 17), (17, 18), (18, 16)}
{(2, 17), (17, 18), (18, 20)}
{(2, 17), (17, 18), (18, 21)}
{(2, 17), (17, 18), (18, 22)}
{(2, 17), (17, 18), (18, 23)}
{(2, 17), (17, 18), (18, 24)}
{(2, 17), (17, 18), (18, 25)}
{(2, 17), (17, 18), (18, 26)}
{(2, 17), (17, 18), (18, 27)}
{(2, 17), (17, 18), (18, 28)}
{(2, 17), (17, 18), (18, 29)}
{(2, 17), (17, 18), (18, 30)}
{(2, 17), (17, 18), (18, 31)}
{(2, 17), (17, 18), (18, 32)}
{(2, 17), (17, 20), (18, 18)}
{(2, 17), (17, 21), (18, 18)}
{(2, 17), (17, 22), (18, 18)}
{(2, 17), (17, 23), (18, 18)}
{(2, 17), (17, 24), (18, 18)}
{(2, 17), (17, 25), (18, 18)}
{(2, 17), (17, 26), (18, 18)}
{(2, 17), (17, 27), (18, 18)}
{(2, 17), (17, 28), (18, 18)}
{(2, 17), (17, 29), (18, 18)}
{(2, 17), (17, 30), (18, 18)}
{(2, 17), (17, 31), (18, 18)}
{(3, 17), (17, 10), (18, 18)}
{(3, 17), (17, 11), (18, 18)}
{(3, 17), (17, 12), (18, 18)}
{(3, 17), (17, 13), (18, 18)}
{(3, 17), (17, 14), (18, 18)}
{(3, 17), (17, 15), (18, 18)}
{(3, 17), (17, 16), (18, 18)}
{(3, 17), (17, 18), (18, 10)}
{(3, 17), (17, 18), (18, 11)}
{(3, 17), (17, 18), (18, 12)}
{(3, 17), (17, 18), (18, 13)}
{(3, 17), (17, 18), (18, 14)}
{(3, 17), (17, 18), (18, 15)}
{(3, 17), (17, 18), (18, 16)}
{(3, 17), (17, 18), (18, 20)}
{(3, 17), (17, 18), (18, 21)}
{(3, 17), (17, 18), (18, 22)}
{(3, 17), (17, 18), (18, 23)}
{(3, 17), (17, 18), (18, 24)}
{(3, 17), (17, 18), (18, 25)}
{(3, 17), (17, 18), (18, 26)}
{(3, 17), (17, 18), (18, 27)}
{(3, 17), (17, 18), (18, 28)}
{(3, 17), (17, 18), (18, 29)}
{(3, 17), (17, 18), (18, 30)}
{(3, 17), (17, 18), (18, 31)}
{(3, 17), (17, 20), (18, 18)}
{(3, 17), (17, 21), (18, 18)}
{(3, 17), (17, 22), (18, 18)}
{(3, 17), (17, 23), (18, 18)}
{(3, 17), (17, 24), (18, 18)}
{(3, 17), (17, 25), (18, 18)}
{(3, 17), (17, 26), (18, 18)}
{(3, 17), (17, 27), (18, 18)}
{(3, 17), (17, 28), (18, 18)}
{(3, 17), (17, 29), (18, 18)}
{(3, 17), (17, 30), (18, 18)}
{(4, 17), (17, 10), (18, 18)}
{(4, 17), (17, 11), (18, 18)}
{(4, 17), (17, 12), (18, 18)}
{(4, 17), (17, 13), (18, 18)}
{(4, 17), (17, 14), (18, 18)}
{(4, 17), (17, 15), (18, 18)}
{(4, 17), (17, 16), (18, 18)}
{(4, 17), (17, 18), (18, 10)}
{(4, 17), (17, 18), (18, 11)}
{(4, 17), (17, 18), (18, 12)}
{(4, 17), (17, 18), (18, 13)}
{(4, 17), (17, 18), (18, 14)}
{(4, 17), (17, 18), (18, 15)}
{(4, 17), (17, 18), (18, 16)}
{(4, 17), (17, 18), (18, 20)}
{(4, 17), (17, 18), (18, 21)}
{(4, 17), (17, 18), (18, 22)}
{(4, 17), (17, 18), (18, 23)}
{(4, 17), (17, 18), (18, 24)}
{(4, 17), (17, 18), (18, 25)}
{(4, 17), (17, 18), (18, 26)}
{(4, 17), (17, 18), (18, 27)}
{(4, 17), (17, 18), (18, 28)}
{(4, 17), (17, 18), (18, 29)}
{(4, 17), (17, 18), (18, 30)}
{(4, 17), (17, 20), (18, 18)}
{(4, 17), (17, 21), (18, 18)}
{(4, 17), (17, 22), (18, 18)}
{(4, 17), (17, 23), (18, 18)}
{(4, 17), (17, 24), (18, 18)}
{(4, 17), (17, 25), (18, 18)}
{(4, 17), (17, 26), (18, 18)}
{(4, 17), (17, 27), (18, 18)}
{(4, 17), (17, 28), (18, 18)}
{(4, 17), (17, 29), (18, 18)}
{(5, 17), (17, 10), (18, 18)}
{(5, 17), (17, 11), (18, 18)}
{(5, 17), (17, 12), (18, 18)}
{(5, 17), (17, 13), (18, 18)}
{(5, 17), (17, 14), (18, 18)}
{(5, 17), (17, 15), (18, 18)}
{(5, 17), (17, 16), (18, 18)}
{(5, 17), (17, 18), (18, 10)}
{(5, 17), (17, 18), (18, 11)}
{(5, 17), (17, 18), (18, 12)}
{(5, 17), (17, 18), (18, 13)}
{(5, 17), (17, 18), (18, 14)}
{(5, 17), (17, 18), (18, 15)}
{(5, 17), (17, 18), (18, 16)}
{(5, 17), (17, 18), (18, 20)}
{(5, 17), (17, 18), (18, 21)}
{(5, 17), (17, 18), (18, 22)}
{(5, 17), (17, 18), (18, 23)}
{(5, 17), (17, 18), (18, 24)}
{(5, 17), (17, 18), (18, 25)}
{(5, 17), (17, 18), (18, 26)}
{(5, 17), (17, 18), (18, 27)}
{(5, 17), (17, 18), (18, 28)}
{(5, 17), (17, 18), (18, 29)}
{(5, 17), (17, 20), (18, 18)}
{(5, 17), (17, 21), (18, 18)}
{(5, 17), (17, 22), (18, 18)}
{(5, 17), (17, 23), (18, 18)}
{(5, 17), (17, 24), (18, 18)}
{(5, 17), (17, 25), (18, 18)}
{(5, 17), (17, 26), (18, 18)}
{(5, 17), (17, 27), (18, 18)}
{(5, 17), (17, 28), (18, 18)}
{(6, 17), (17, 10), (18, 18)}
{(6, 17), (17, 11), (18, 18)}
{(6, 17), (17, 12), (18, 18)}
{(6, 17), (17, 13), (18, 18)}
{(6, 17), (17, 14), (18, 18)}
{(6, 17), (17, 15), (18, 18)}
{(6, 17), (17, 16), (18, 18)}
{(6, 17), (17, 18), (18, 10)}
{(6, 17), (17, 18), (18, 11)}
{(6, 17), (17, 18), (18, 12)}
{(6, 17), (17, 18), (18, 13)}
{(6, 17), (17, 18), (18, 14)}
{(6, 17), (17, 18), (18, 15)}
{(6, 17), (17, 18), (18, 16)}
{(6, 17), (17, 18), (18, 20)}
{(6, 17), (17, 18), (18, 21)}
{(6, 17), (17, 18), (18, 22)}
{(6, 17), (17, 18), (18, 23)}
{(6, 17), (17, 18), (18, 24)}
{(6, 17), (17, 18), (18, 25)}
{(6, 17), (17, 18), (18, 26)}
{(6, 17), (17, 18), (18, 27)}
{(6, 17), (17, 18), (18, 28)}
{(6, 17), (17, 20), (18, 18)}
{(6, 17), (17, 21), (18, 18)}
{(6, 17), (17, 22), (18, 18)}
{(6, 17), (17, 23), (18, 18)}
{(6, 17), (17, 24), (18, 18)}
{(6, 17), (17, 25), (18, 18)}
{(6, 17), (17, 26), (18, 18)}
{(6, 17), (17, 27), (18, 18)}
{(7, 17), (17, 10), (18, 18)}
{(7, 17), (17, 11), (18, 18)}
{(7, 17), (17, 12), (18, 18)}
{(7, 17), (17, 13), (18, 18)}
{(7, 17), (17, 14), (18, 18)}
{(7, 17), (17, 15), (18, 18)}
{(7, 17), (17, 16), (18, 18)}
{(7, 17), (17, 18), (18, 10)}
{(7, 17), (17, 18), (18, 11)}
{(7, 17), (17, 18), (18, 12)}
{(7, 17), (17, 18), (18, 13)}
{(7, 17), (17, 18), (18, 14)}
{(7, 17), (17, 18), (18, 15)}
{(7, 17), (17, 18), (18, 16)}
{(7, 17), (17, 18), (18, 20)}
{(7, 17), (17, 18), (18, 21)}
{(7, 17), (17, 18), (18, 22)}
{(7, 17), (17, 18), (18, 23)}
{(7, 17), (17, 18), (18, 24)}
{(7, 17), (17, 18), (18, 25)}
{(7, 17), (17, 18), (18, 26)}
{(7, 17), (17, 18), (18, 27)}
{(7, 17), (17, 20), (18, 18)}
{(7, 17), (17, 21), (18, 18)}
{(7, 17), (17, 22), (18, 18)}
{(7, 17), (17, 23), (18, 18)}
{(7, 17), (17, 24), (18, 18)}
{(7, 17), (17, 25), (18, 18)}
{(7, 17), (17, 26), (18, 18)}
{(8, 17), (17, 10), (18, 18)}
{(8, 17), (17, 11), (18, 18)}
{(8, 17), (17, 12), (18, 18)}
{(8, 17), (17, 13), (18, 18)}
{(8, 17), (17, 14), (18, 18)}
{(8, 17), (17, 15), (18, 18)}
{(8, 17), (17, 16), (18, 18)}
{(8, 17), (17, 18), (18, 10)}
{(8, 17), (17, 18), (18, 11)}
{(8, 17), (17, 18), (18, 12)}
{(8, 17), (17, 18), (18, 13)}
{(8, 17), (17, 18), (18, 14)}
{(8, 17), (17, 18), (18, 15)}
{(8, 17), (17, 18), (18, 16)}
{(8, 17), (17, 18), (18, 20)}
{(8, 17), (17, 18), (18, 21)}
{(8, 17), (17, 18), (18, 22)}
{(8, 17), (17, 18), (18, 23)}
{(8, 17), (17, 18), (18, 24)}
{(8, 17), (17, 18), (18, 25)}
{(8, 17), (17, 18), (18, 26)}
{(8, 17), (17, 20), (18, 18)}
{(8, 17), (17, 21), (18, 18)}
{(8, 17), (17, 22), (18, 18)}
{(8, 17), (17, 23), (18, 18)}
{(8, 17), (17, 24), (18, 18)}
{(8, 17), (17, 25), (18, 18)}
{(9, 17), (17, 10), (18, 18)}
{(9, 17), (17, 11), (18, 18)}
{(9, 17), (17, 12), (18, 18)}
{(9, 17), (17, 13), (18, 18)}
{(9, 17), (17, 14), (18, 18)}
{(9, 17), (17, 15), (18, 18)}
{(9, 17), (17, 16), (18, 18)}
{(9, 17), (17, 18), (18, 10)}
{(9, 17), (17, 18), (18, 11)}
{(9, 17), (17, 18), (18, 12)}
{(9, 17), (17, 18), (18, 13)}
{(9, 17), (17, 18), (18, 14)}
{(9, 17), (17, 18), (18, 15)}
{(9, 17), (17, 18), (18, 16)}
{(9, 17), (17, 18), (18, 20)}
{(9, 17), (17, 18), (18, 21)}
{(9, 17), (17, 18), (18, 22)}
{(9, 17), (17, 18), (18, 23)}
{(9, 17), (17, 18), (18, 24)}
{(9, 17), (17, 18), (18, 25)}
{(9, 17), (17, 20), (18, 18)}
{(9, 17), (17, 21), (18, 18)}
{(9, 17), (17, 22), (18, 18)}
{(9, 17), (17, 23), (18, 18)}
{(9, 17), (17, 24), (18, 18)}
{(10, 17), (17, 11), (18, 18)}
{(10, 17), (17, 12), (18, 18)}
{(10, 17), (17, 13), (18, 18)}
{(10, 17), (17, 14), (18, 18)}
{(10, 17), (17, 15), (18, 18)}
{(10, 17), (17, 16), (18, 18)}
{(10, 17), (17, 18), (18, 10)}
{(10, 17), (17, 18), (18, 11)}
{(10, 17), (17, 18), (18, 12)}
{(10, 17), (17, 18), (18, 13)}
{(10, 17), (17, 18), (18, 14)}
{(10, 17), (17, 18), (18, 15)}
{(10, 17), (17, 18), (18, 16)}
{(10, 17), (17, 18), (18, 20)}
{(10, 17), (17, 18), (18, 21)}
{(10, 17), (17, 18), (18, 22)}
{(10, 17), (17, 18), (18, 23)}
{(10, 17), (17, 18), (18, 24)}
{(10, 17), (17, 20), (18, 18)}
{(10, 17), (17, 21), (18, 18)}
{(10, 17), (17, 22), (18, 18)}
{(10, 17), (17, 23), (18, 18)}
{(11, 17), (17, 12), (18, 18)}
{(11, 17), (17, 13), (18, 18)}
{(11, 17), (17, 14), (18, 18)}
{(11, 17), (17, 15), (18, 18)}
{(11, 17), (17, 16), (18, 18)}
{(11, 17), (17, 18), (18, 11)}
{(11, 17), (17, 18), (18, 12)}
{(11, 17), (17, 18), (18, 13)}
{(11, 17), (17, 18), (18, 14)}
{(11, 17), (17, 18), (18, 15)}
{(11, 17), (17, 18), (18, 16)}
{(11, 17), (17, 18), (18, 20)}
{(11, 17), (17, 18), (18, 21)}
{(11, 17), (17, 18), (18, 22)}
{(11, 17), (17, 18), (18, 23)}
{(11, 17), (17, 20), (18, 18)}
{(11, 17), (17, 21), (18, 18)}
{(11, 17), (17, 22), (18, 18)}
{(12, 17), (17, 13), (18, 18)}
{(12, 17), (17, 14), (18, 18)}
{(12, 17), (17, 15), (18, 18)}
{(12, 17), (17, 16), (18, 18)}
{(12, 17), (17, 18), (18, 12)}
{(12, 17), (17, 18), (18, 13)}
{(12, 17), (17, 18), (18, 14)}
{(12, 17), (17, 18), (18, 15)}
{(12, 17), (17, 18), (18, 16)}
{(12, 17), (17, 18), (18, 20)}
{(12, 17), (17, 18), (18, 21)}
{(12, 17), (17, 18), (18, 22)}
{(12, 17), (17, 20), (18, 18)}
{(12, 17), (17, 21), (18, 18)}
{(13, 17), (17, 14), (18, 18)}
{(13, 17), (17, 15), (18, 18)}
{(13, 17), (17, 16), (18, 18)}
{(13, 17), (17, 18), (18, 13)}
{(13, 17), (17, 18), (18, 14)}
{(13, 17), (17, 18), (18, 15)}
{(13, 17), (17, 18), (18, 16)}
{(13, 17), (17, 18), (18, 20)}
{(13, 17), (17, 18), (18, 21)}
{(13, 17), (17, 20), (18, 18)}
{(14, 17), (17, 15), (18, 18)}
{(14, 17), (17, 16), (18, 18)}
{(14, 17), (17, 18), (18, 14)}
{(14, 17), (17, 18), (18, 15)}
{(14, 17), (17, 18), (18, 16)}
{(14, 17), (17, 18), (18, 20)}
{(15, 17), (17, 16), (18, 18)}
{(15, 17), (17, 18), (18, 15)}
{(15, 17), (17, 18), (18, 16)}
{(1, 17), (3, 18), (17, 2), (18, 4)}
{(1, 17), (3, 18), (17, 2), (18, 5)}
{(1, 17), (3, 18), (17, 2), (18, 6)}
{(1, 17), (3, 18), (17, 2), (18, 7)}
{(1, 17), (3, 18), (17, 2), (18, 8)}
{(1, 17), (3, 18), (17, 2), (18, 9)}
{(1, 17), (3, 18), (17, 3), (18, 1)}
{(1, 17), (3, 18), (17, 3), (18, 5)}
{(1, 17), (3, 18), (17, 3), (18, 6)}
{(1, 17), (3, 18), (17, 3), (18, 7)}
{(1, 17), (3, 18), (17, 3), (18, 8)}
{(1, 17), (3, 18), (17, 3), (18, 9)}
{(1, 17), (3, 18), (17, 5), (18, 1)}
{(1, 17), (3, 18), (17, 5), (18, 2)}
{(1, 17), (3, 18), (17, 5), (18, 7)}
{(1, 17), (3, 18), (17, 5), (18, 8)}
{(1, 17), (3, 18), (17, 5), (18, 9)}
{(1, 17), (3, 18), (17, 6), (18, 1)}
{(1, 17), (3, 18), (17, 6), (18, 2)}
{(1, 17), (3, 18), (17, 6), (18, 4)}
{(1, 17), (3, 18), (17, 6), (18, 8)}
{(1, 17), (3, 18), (17, 6), (18, 9)}
{(1, 17), (3, 18), (17, 7), (18, 1)}
{(1, 17), (3, 18), (17, 7), (18, 2)}
{(1, 17), (3, 18), (17, 7), (18, 4)}
{(1, 17), (3, 18), (17, 7), (18, 5)}
{(1, 17), (3, 18), (17, 7), (18, 9)}
{(1, 17), (3, 18), (17, 8), (18, 1)}
{(1, 17), (3, 18), (17, 8), (18, 2)}
{(1, 17), (3, 18), (17, 8), (18, 4)}
{(1, 17), (3, 18), (17, 8), (18, 5)}
{(1, 17), (3, 18), (17, 8), (18, 6)}
{(1, 17), (3, 18), (17, 9), (18, 1)}
{(1, 17), (3, 18), (17, 9), (18, 2)}
{(1, 17), (3, 18), (17, 9), (18, 4)}
{(1, 17), (3, 18), (17, 9), (18, 5)}
{(1, 17), (3, 18), (17, 9), (18, 6)}
{(1, 17), (3, 18), (17, 9), (18, 7)}
{(1, 17), (4, 18), (17, 2), (18, 5)}
{(1, 17), (4, 18), (17, 2), (18, 6)}
{(1, 17), (4, 18), (17, 2), (18, 7)}
{(1, 17), (4, 18), (17, 2), (18, 8)}
{(1, 17), (4, 18), (17, 2), (18, 9)}
{(1, 17), (4, 18), (17, 3), (18, 5)}
{(1, 17), (4, 18), (17, 3), (18, 6)}
{(1, 17), (4, 18), (17, 3), (18, 7)}
{(1, 17), (4, 18), (17, 3), (18, 8)}
{(1, 17), (4, 18), (17, 3), (18, 9)}
{(1, 17), (4, 18), (17, 4), (18, 1)}
{(1, 17), (4, 18), (17, 4), (18, 2)}
{(1, 17), (4, 18), (17, 4), (18, 6)}
{(1, 17), (4, 18), (17, 4), (18, 7)}
{(1, 17), (4, 18), (17, 4), (18, 8)}
{(1, 17), (4, 18), (17, 4), (18, 9)}
{(1, 17), (4, 18), (17, 6), (18, 1)}
{(1, 17), (4, 18), (17, 6), (18, 2)}
{(1, 17), (4, 18), (17, 6), (18, 3)}
{(1, 17), (4, 18), (17, 6), (18, 8)}
{(1, 17), (4, 18), (17, 6), (18, 9)}
{(1, 17), (4, 18), (17, 7), (18, 1)}
{(1, 17), (4, 18), (17, 7), (18, 2)}
{(1, 17), (4, 18), (17, 7), (18, 3)}
{(1, 17), (4, 18), (17, 7), (18, 5)}
{(1, 17), (4, 18), (17, 7), (18, 9)}
{(1, 17), (4, 18), (17, 8), (18, 1)}
{(1, 17), (4, 18), (17, 8), (18, 2)}
{(1, 17), (4, 18), (17, 8), (18, 3)}
{(1, 17), (4, 18), (17, 8), (18, 5)}
{(1, 17), (4, 18), (17, 8), (18, 6)}
{(1, 17), (4, 18), (17, 9), (18, 1)}
{(1, 17), (4, 18), (17, 9), (18, 2)}
{(1, 17), (4, 18), (17, 9), (18, 3)}
{(1, 17), (4, 18), (17, 9), (18, 5)}
{(1, 17), (4, 18), (17, 9), (18, 6)}
{(1, 17), (4, 18), (17, 9), (18, 7)}
{(1, 17), (5, 18), (17, 2), (18, 4)}
{(1, 17), (5, 18), (17, 2), (18, 6)}
{(1, 17), (5, 18), (17, 2), (18, 7)}
{(1, 17), (5, 18), (17, 2), (18, 8)}
{(1, 17), (5, 18), (17, 2), (18, 9)}
{(1, 17), (5, 18), (17, 3), (18, 6)}
{(1, 17), (5, 18), (17, 3), (18, 7)}
{(1, 17), (5, 18), (17, 3), (18, 8)}
{(1, 17), (5, 18), (17, 3), (18, 9)}
{(1, 17), (5, 18), (17, 4), (18, 2)}
{(1, 17), (5, 18), (17, 4), (18, 6)}
{(1, 17), (5, 18), (17, 4), (18, 7)}
{(1, 17), (5, 18), (17, 4), (18, 8)}
{(1, 17), (5, 18), (17, 4), (18, 9)}
{(1, 17), (5, 18), (17, 5), (18, 1)}
{(1, 17), (5, 18), (17, 5), (18, 2)}
{(1, 17), (5, 18), (17, 5), (18, 3)}
{(1, 17), (5, 18), (17, 5), (18, 7)}
{(1, 17), (5, 18), (17, 5), (18, 8)}
{(1, 17), (5, 18), (17, 5), (18, 9)}
{(1, 17), (5, 18), (17, 7), (18, 1)}
{(1, 17), (5, 18), (17, 7), (18, 2)}
{(1, 17), (5, 18), (17, 7), (18, 3)}
{(1, 17), (5, 18), (17, 7), (18, 4)}
{(1, 17), (5, 18), (17, 7), (18, 9)}
{(1, 17), (5, 18), (17, 8), (18, 1)}
{(1, 17), (5, 18), (17, 8), (18, 2)}
{(1, 17), (5, 18), (17, 8), (18, 3)}
{(1, 17), (5, 18), (17, 8), (18, 4)}
{(1, 17), (5, 18), (17, 8), (18, 6)}
{(1, 17), (5, 18), (17, 9), (18, 1)}
{(1, 17), (5, 18), (17, 9), (18, 2)}
{(1, 17), (5, 18), (17, 9), (18, 3)}
{(1, 17), (5, 18), (17, 9), (18, 4)}
{(1, 17), (5, 18), (17, 9), (18, 6)}
{(1, 17), (5, 18), (17, 9), (18, 7)}
{(1, 17), (6, 18), (17, 2), (18, 4)}
{(1, 17), (6, 18), (17, 2), (18, 5)}
{(1, 17), (6, 18), (17, 2), (18, 7)}
{(1, 17), (6, 18), (17, 2), (18, 8)}
{(1, 17), (6, 18), (17, 2), (18, 9)}
{(1, 17), (6, 18), (17, 3), (18, 5)}
{(1, 17), (6, 18), (17, 3), (18, 7)}
{(1, 17), (6, 18), (17, 3), (18, 8)}
{(1, 17), (6, 18), (17, 3), (18, 9)}
{(1, 17), (6, 18), (17, 4), (18, 2)}
{(1, 17), (6, 18), (17, 4), (18, 7)}
{(1, 17), (6, 18), (17, 4), (18, 8)}
{(1, 17), (6, 18), (17, 4), (18, 9)}
{(1, 17), (6, 18), (17, 5), (18, 2)}
{(1, 17), (6, 18), (17, 5), (18, 3)}
{(1, 17), (6, 18), (17, 5), (18, 7)}
{(1, 17), (6, 18), (17, 5), (18, 8)}
{(1, 17), (6, 18), (17, 5), (18, 9)}
{(1, 17), (6, 18), (17, 6), (18, 1)}
{(1, 17), (6, 18), (17, 6), (18, 2)}
{(1, 17), (6, 18), (17, 6), (18, 3)}
{(1, 17), (6, 18), (17, 6), (18, 4)}
{(1, 17), (6, 18), (17, 6), (18, 8)}
{(1, 17), (6, 18), (17, 6), (18, 9)}
{(1, 17), (6, 18), (17, 8), (18, 1)}
{(1, 17), (6, 18), (17, 8), (18, 2)}
{(1, 17), (6, 18), (17, 8), (18, 3)}
{(1, 17), (6, 18), (17, 8), (18, 4)}
{(1, 17), (6, 18), (17, 8), (18, 5)}
{(1, 17), (6, 18), (17, 9), (18, 1)}
{(1, 17), (6, 18), (17, 9), (18, 2)}
{(1, 17), (6, 18), (17, 9), (18, 3)}
{(1, 17), (6, 18), (17, 9), (18, 4)}
{(1, 17), (6, 18), (17, 9), (18, 5)}
{(1, 17), (6, 18), (17, 9), (18, 7)}
{(1, 17), (7, 18), (17, 2), (18, 4)}
{(1, 17), (7, 18), (17, 2), (18, 5)}
{(1, 17), (7, 18), (17, 2), (18, 6)}
{(1, 17), (7, 18), (17, 2), (18, 8)}
{(1, 17), (7, 18), (17, 2), (18, 9)}
{(1, 17), (7, 18), (17, 3), (18, 5)}
{(1, 17), (7, 18), (17, 3), (18, 6)}
{(1, 17), (7, 18), (17, 3), (18, 8)}
{(1, 17), (7, 18), (17, 3), (18, 9)}
{(1, 17), (7, 18), (17, 4), (18, 2)}
{(1, 17), (7, 18), (17, 4), (18, 6)}
{(1, 17), (7, 18), (17, 4), (18, 8)}
{(1, 17), (7, 18), (17, 4), (18, 9)}
{(1, 17), (7, 18), (17, 5), (18, 2)}
{(1, 17), (7, 18), (17, 5), (18, 3)}
{(1, 17), (7, 18), (17, 5), (18, 8)}
{(1, 17), (7, 18), (17, 5), (18, 9)}
{(1, 17), (7, 18), (17, 6), (18, 2)}
{(1, 17), (7, 18), (17, 6), (18, 3)}
{(1, 17), (7, 18), (17, 6), (18, 4)}
