26 23169 {4: 22926, 3: 243}
{(14, 14), (13, 6), (2, 13)}
{(14, 14), (13, 6), (5, 13)}
{(14, 14), (2, 13), (13, 7)}
{(14, 14), (4, 13), (13, 7)}
{(14, 6), (13, 14), (1, 13)}
{(14, 6), (13, 14), (2, 13)}
{(14, 6), (13, 14), (4, 13)}
{(14, 6), (13, 14), (5, 13)}
{(14, 6), (13, 14), (6, 13)}
{(14, 6), (3, 13), (13, 14)}
{(3, 13), (13, 14), (14, 3)}
{(3, 13), (13, 14), (14, 4)}
{(3, 13), (13, 14), (14, 5)}
{(3, 13), (13, 14), (14, 7)}
{(3, 13), (13, 14), (14, 9)}
{(3, 13), (13, 4), (14, 14)}
{(3, 13), (13, 9), (14, 14)}
{(3, 13), (14, 14), (13, 5)}
{(3, 13), (14, 14), (13, 6)}
{(3, 13), (14, 14), (13, 7)}
{(3, 13), (14, 8), (13, 14)}
{(6, 13), (14, 14), (13, 7)}
{(8, 13), (13, 14), (14, 8)}
{(8, 13), (13, 14), (14, 9)}
{(8, 13), (13, 9), (14, 14)}
{(1, 13), (13, 11), (14, 14)}
{(1, 13), (13, 12), (14, 14)}
{(1, 13), (13, 16), (14, 14)}
{(1, 13), (13, 17), (14, 14)}
{(1, 13), (13, 18), (14, 14)}
{(1, 13), (13, 21), (14, 14)}
{(1, 13), (13, 22), (14, 14)}
{(1, 13), (13, 23), (14, 14)}
{(13, 10), (1, 13), (14, 14)}
{(13, 10), (14, 14), (2, 13)}
{(13, 10), (14, 14), (4, 13)}
{(13, 10), (14, 14), (5, 13)}
{(13, 10), (14, 14), (7, 13)}
{(13, 10), (14, 14), (9, 13)}
{(13, 10), (6, 13), (14, 14)}
{(13, 11), (14, 14), (4, 13)}
{(13, 11), (14, 14), (7, 13)}
{(13, 12), (14, 14), (2, 13)}
{(13, 14), (1, 13), (14, 10)}
{(13, 14), (1, 13), (14, 11)}
{(13, 14), (1, 13), (14, 16)}
{(13, 14), (1, 13), (14, 17)}
{(13, 14), (1, 13), (14, 18)}
{(13, 14), (1, 13), (14, 20)}
{(13, 14), (1, 13), (14, 21)}
{(13, 14), (1, 13), (14, 22)}
{(13, 14), (14, 10), (2, 13)}
{(13, 14), (14, 10), (5, 13)}
{(13, 14), (14, 11), (5, 13)}
{(13, 14), (14, 16), (5, 13)}
{(13, 14), (14, 17), (5, 13)}
{(13, 14), (14, 18), (5, 13)}
{(13, 14), (14, 19), (1, 13)}
{(13, 14), (14, 19), (2, 13)}
{(13, 14), (14, 19), (4, 13)}
{(13, 14), (14, 19), (5, 13)}
{(13, 14), (14, 19), (7, 13)}
{(13, 14), (14, 20), (2, 13)}
{(13, 14), (14, 20), (4, 13)}
{(13, 14), (14, 20), (5, 13)}
{(13, 14), (14, 21), (2, 13)}
{(13, 14), (14, 21), (5, 13)}
{(13, 14), (2, 13), (14, 11)}
{(13, 14), (2, 13), (14, 16)}
{(13, 14), (2, 13), (14, 17)}
{(13, 14), (2, 13), (14, 18)}
{(13, 14), (2, 13), (14, 22)}
{(13, 14), (4, 13), (14, 10)}
{(13, 14), (4, 13), (14, 11)}
{(13, 14), (4, 13), (14, 16)}
{(13, 14), (4, 13), (14, 17)}
{(13, 14), (4, 13), (14, 18)}
{(13, 14), (4, 13), (14, 21)}
{(13, 14), (4, 13), (14, 22)}
{(13, 14), (6, 13), (14, 10)}
{(13, 14), (6, 13), (14, 11)}
{(13, 14), (6, 13), (14, 16)}
{(13, 14), (6, 13), (14, 17)}
{(13, 14), (6, 13), (14, 18)}
{(13, 14), (6, 13), (14, 19)}
{(13, 14), (6, 13), (14, 20)}
{(13, 14), (7, 13), (14, 10)}
{(13, 14), (7, 13), (14, 11)}
{(13, 14), (7, 13), (14, 16)}
{(13, 14), (7, 13), (14, 17)}
{(13, 14), (7, 13), (14, 18)}
{(13, 14), (9, 13), (14, 10)}
{(13, 14), (9, 13), (14, 11)}
{(13, 14), (9, 13), (14, 16)}
{(13, 14), (9, 13), (14, 17)}
{(13, 16), (14, 14), (9, 13)}
{(13, 19), (1, 13), (14, 14)}
{(13, 19), (14, 14), (2, 13)}
{(13, 19), (14, 14), (4, 13)}
{(13, 19), (14, 14), (5, 13)}
{(13, 19), (3, 13), (14, 14)}
{(13, 19), (6, 13), (14, 14)}
{(13, 20), (1, 13), (14, 14)}
{(13, 20), (14, 14), (2, 13)}
{(13, 20), (14, 14), (4, 13)}
{(13, 20), (14, 14), (5, 13)}
{(13, 24), (1, 13), (14, 14)}
{(14, 12), (13, 14), (1, 13)}
{(14, 12), (13, 14), (2, 13)}
{(14, 12), (13, 14), (4, 13)}
{(14, 12), (13, 14), (5, 13)}
{(14, 12), (13, 14), (6, 13)}
{(14, 12), (13, 14), (7, 13)}
{(14, 12), (13, 14), (9, 13)}
{(14, 12), (3, 13), (13, 14)}
{(14, 14), (13, 11), (2, 13)}
{(14, 14), (13, 11), (5, 13)}
{(14, 14), (13, 12), (5, 13)}
{(14, 14), (13, 16), (2, 13)}
{(14, 14), (13, 16), (4, 13)}
{(14, 14), (13, 16), (5, 13)}
{(14, 14), (13, 16), (7, 13)}
{(14, 14), (13, 17), (2, 13)}
{(14, 14), (13, 17), (4, 13)}
{(14, 14), (13, 17), (5, 13)}
{(14, 14), (13, 17), (7, 13)}
{(14, 14), (13, 18), (5, 13)}
{(14, 14), (13, 22), (2, 13)}
{(14, 14), (13, 23), (2, 13)}
{(14, 14), (2, 13), (13, 18)}
{(14, 14), (2, 13), (13, 21)}
{(14, 14), (4, 13), (13, 12)}
{(14, 14), (4, 13), (13, 18)}
{(14, 14), (4, 13), (13, 21)}
{(14, 14), (7, 13), (13, 12)}
{(14, 14), (7, 13), (13, 18)}
{(14, 14), (9, 13), (13, 11)}
{(14, 14), (9, 13), (13, 12)}
{(14, 23), (13, 14), (1, 13)}
{(14, 23), (13, 14), (2, 13)}
{(14, 23), (3, 13), (13, 14)}
{(14, 24), (13, 14), (1, 13)}
{(14, 24), (13, 14), (2, 13)}
{(14, 25), (13, 14), (1, 13)}
{(3, 13), (13, 10), (14, 14)}
{(3, 13), (13, 14), (14, 10)}
{(3, 13), (13, 14), (14, 11)}
{(3, 13), (13, 14), (14, 16)}
{(3, 13), (13, 14), (14, 17)}
{(3, 13), (13, 14), (14, 18)}
{(3, 13), (13, 14), (14, 20)}
{(3, 13), (13, 14), (14, 21)}
{(3, 13), (13, 14), (14, 22)}
{(3, 13), (14, 14), (13, 11)}
{(3, 13), (14, 14), (13, 12)}
{(3, 13), (14, 14), (13, 16)}
{(3, 13), (14, 14), (13, 17)}
{(3, 13), (14, 14), (13, 18)}
{(3, 13), (14, 14), (13, 20)}
{(3, 13), (14, 14), (13, 21)}
{(3, 13), (14, 14), (13, 22)}
{(3, 13), (14, 19), (13, 14)}
{(6, 13), (14, 14), (13, 11)}
{(6, 13), (14, 14), (13, 12)}
{(6, 13), (14, 14), (13, 16)}
{(6, 13), (14, 14), (13, 17)}
{(6, 13), (14, 14), (13, 18)}
{(8, 13), (13, 10), (14, 14)}
{(8, 13), (13, 14), (14, 10)}
{(8, 13), (13, 14), (14, 11)}
{(8, 13), (13, 14), (14, 12)}
{(8, 13), (13, 14), (14, 16)}
{(8, 13), (13, 14), (14, 17)}
{(8, 13), (13, 14), (14, 18)}
{(8, 13), (14, 14), (13, 11)}
{(8, 13), (14, 14), (13, 12)}
{(8, 13), (14, 14), (13, 16)}
{(8, 13), (14, 14), (13, 17)}
{(11, 13), (13, 14), (14, 11)}
{(11, 13), (14, 14), (13, 12)}
{(13, 12), (14, 14), (10, 13)}
{(13, 14), (10, 13), (14, 11)}
{(13, 14), (10, 13), (14, 16)}
{(13, 14), (14, 10), (10, 13)}
{(14, 12), (11, 13), (13, 14)}
{(14, 12), (13, 14), (10, 13)}
{(14, 14), (13, 11), (10, 13)}
{(1, 13), (13, 5), (14, 3), (7, 14)}
{(1, 13), (13, 5), (14, 3), (9, 14)}
{(1, 13), (13, 5), (14, 9), (3, 14)}
{(1, 13), (13, 5), (14, 9), (7, 14)}
{(1, 13), (13, 5), (6, 14), (14, 9)}
{(1, 13), (13, 6), (14, 4), (3, 14)}
{(1, 13), (13, 6), (14, 4), (7, 14)}
{(1, 13), (13, 6), (9, 14), (14, 4)}
{(1, 13), (14, 3), (9, 14), (13, 7)}
{(1, 13), (14, 4), (9, 14), (13, 7)}
{(1, 13), (14, 5), (9, 14), (13, 7)}
{(1, 13), (14, 9), (13, 6), (3, 14)}
{(1, 13), (14, 9), (13, 6), (4, 14)}
{(1, 13), (14, 9), (13, 6), (7, 14)}
{(13, 2), (1, 13), (14, 4), (3, 14)}
{(13, 2), (1, 13), (14, 4), (7, 14)}
{(13, 2), (1, 13), (14, 4), (9, 14)}
{(13, 2), (1, 13), (14, 5), (3, 14)}
{(13, 2), (1, 13), (14, 5), (4, 14)}
{(13, 2), (1, 13), (14, 5), (7, 14)}
{(13, 2), (1, 13), (14, 5), (9, 14)}
{(13, 2), (1, 13), (14, 6), (3, 14)}
{(13, 2), (1, 13), (14, 6), (4, 14)}
{(13, 2), (1, 13), (14, 6), (7, 14)}
{(13, 2), (1, 13), (14, 6), (9, 14)}
{(13, 2), (1, 13), (14, 9), (3, 14)}
{(13, 2), (1, 13), (14, 9), (4, 14)}
{(13, 2), (1, 13), (14, 9), (6, 14)}
{(13, 2), (1, 13), (14, 9), (7, 14)}
{(13, 2), (1, 13), (6, 14), (14, 4)}
{(13, 2), (1, 13), (6, 14), (14, 5)}
{(13, 2), (14, 7), (1, 13), (3, 14)}
{(13, 2), (14, 7), (1, 13), (4, 14)}
{(13, 2), (14, 7), (1, 13), (6, 14)}
{(13, 2), (14, 7), (1, 13), (9, 14)}
{(13, 2), (14, 7), (8, 14), (1, 13)}
{(13, 2), (14, 8), (1, 13), (3, 14)}
{(13, 2), (14, 8), (1, 13), (4, 14)}
{(13, 2), (14, 8), (1, 13), (6, 14)}
{(13, 2), (14, 8), (1, 13), (7, 14)}
{(13, 2), (14, 8), (1, 13), (9, 14)}
{(13, 2), (8, 14), (1, 13), (14, 4)}
{(13, 2), (8, 14), (1, 13), (14, 5)}
{(13, 2), (8, 14), (1, 13), (14, 6)}
{(13, 2), (8, 14), (1, 13), (14, 9)}
{(13, 3), (1, 13), (14, 5), (3, 14)}
{(13, 3), (1, 13), (14, 5), (4, 14)}
{(13, 3), (1, 13), (14, 5), (7, 14)}
{(13, 3), (1, 13), (14, 5), (9, 14)}
{(13, 3), (1, 13), (14, 7), (3, 14)}
{(13, 3), (1, 13), (14, 7), (4, 14)}
{(13, 3), (1, 13), (14, 9), (3, 14)}
{(13, 3), (1, 13), (14, 9), (4, 14)}
{(13, 3), (1, 13), (14, 9), (6, 14)}
{(13, 3), (1, 13), (14, 9), (7, 14)}
{(13, 3), (1, 13), (6, 14), (14, 5)}
{(13, 3), (1, 13), (6, 14), (14, 7)}
{(13, 3), (14, 5), (2, 13), (4, 14)}
{(13, 3), (14, 5), (2, 13), (7, 14)}
{(13, 3), (14, 7), (1, 13), (9, 14)}
{(13, 3), (14, 7), (2, 13), (4, 14)}
{(13, 3), (14, 7), (6, 14), (2, 13)}
{(13, 3), (14, 7), (9, 14), (2, 13)}
{(13, 3), (14, 8), (1, 13), (3, 14)}
{(13, 3), (14, 8), (1, 13), (4, 14)}
{(13, 3), (14, 8), (1, 13), (6, 14)}
{(13, 3), (14, 8), (1, 13), (7, 14)}
{(13, 3), (14, 8), (1, 13), (9, 14)}
{(13, 3), (14, 8), (2, 13), (4, 14)}
{(13, 3), (14, 8), (2, 13), (7, 14)}
{(13, 3), (14, 8), (6, 14), (2, 13)}
{(13, 3), (14, 8), (9, 14), (2, 13)}
{(13, 3), (14, 9), (2, 13), (4, 14)}
{(13, 3), (14, 9), (2, 13), (7, 14)}
{(13, 3), (6, 14), (14, 5), (2, 13)}
{(13, 3), (6, 14), (14, 9), (2, 13)}
{(13, 3), (8, 14), (1, 13), (14, 5)}
{(13, 3), (8, 14), (1, 13), (14, 7)}
{(13, 3), (8, 14), (1, 13), (14, 9)}
{(13, 3), (8, 14), (14, 5), (2, 13)}
{(13, 3), (8, 14), (14, 9), (2, 13)}
{(13, 3), (8, 14), (2, 13), (14, 7)}
{(13, 3), (9, 14), (14, 5), (2, 13)}
{(13, 4), (1, 13), (14, 2), (4, 14)}
{(13, 4), (1, 13), (14, 2), (7, 14)}
{(13, 4), (1, 13), (14, 2), (9, 14)}
{(13, 4), (1, 13), (14, 8), (4, 14)}
{(13, 4), (1, 13), (14, 8), (7, 14)}
{(13, 4), (1, 13), (14, 8), (9, 14)}
{(13, 4), (1, 13), (14, 9), (4, 14)}
{(13, 4), (1, 13), (14, 9), (6, 14)}
{(13, 4), (1, 13), (14, 9), (7, 14)}
{(13, 4), (1, 13), (6, 14), (14, 8)}
{(13, 4), (14, 9), (2, 13), (4, 14)}
{(13, 4), (14, 9), (2, 13), (7, 14)}
{(13, 4), (6, 14), (14, 8), (2, 13)}
{(13, 4), (6, 14), (14, 9), (2, 13)}
{(13, 4), (9, 14), (14, 8), (2, 13)}
{(13, 5), (4, 13), (14, 9), (7, 14)}
{(13, 6), (1, 13), (14, 9), (6, 14)}
{(13, 6), (1, 13), (6, 14), (14, 4)}
{(13, 6), (14, 2), (1, 13), (6, 14)}
{(13, 6), (14, 8), (1, 13), (6, 14)}
{(13, 6), (14, 8), (4, 13), (7, 14)}
{(13, 6), (14, 8), (4, 13), (9, 14)}
{(13, 6), (14, 8), (6, 14), (4, 13)}
{(13, 6), (14, 9), (4, 13), (7, 14)}
{(13, 6), (6, 14), (14, 9), (4, 13)}
{(13, 6), (6, 14), (4, 13), (14, 4)}
{(13, 6), (8, 14), (14, 9), (4, 13)}
{(13, 7), (1, 13), (14, 2), (3, 14)}
{(13, 7), (1, 13), (14, 2), (4, 14)}
{(13, 7), (1, 13), (14, 2), (7, 14)}
{(13, 7), (1, 13), (14, 3), (4, 14)}
{(13, 7), (1, 13), (14, 3), (7, 14)}
{(13, 7), (1, 13), (14, 4), (3, 14)}
{(13, 7), (1, 13), (14, 4), (7, 14)}
{(13, 7), (1, 13), (14, 5), (3, 14)}
{(13, 7), (1, 13), (14, 5), (4, 14)}
{(13, 7), (1, 13), (14, 5), (7, 14)}
{(13, 7), (1, 13), (14, 9), (3, 14)}
{(13, 7), (1, 13), (14, 9), (4, 14)}
{(13, 7), (1, 13), (14, 9), (7, 14)}
{(13, 7), (14, 2), (2, 13), (4, 14)}
{(13, 7), (14, 2), (2, 13), (7, 14)}
{(13, 7), (14, 3), (2, 13), (4, 14)}
{(13, 7), (14, 3), (2, 13), (7, 14)}
{(13, 7), (14, 4), (2, 13), (7, 14)}
{(13, 7), (14, 5), (2, 13), (4, 14)}
{(13, 7), (14, 5), (2, 13), (7, 14)}
{(13, 7), (14, 9), (2, 13), (4, 14)}
{(13, 7), (14, 9), (2, 13), (7, 14)}
{(13, 7), (14, 9), (4, 13), (7, 14)}
{(13, 7), (4, 13), (14, 4), (7, 14)}
{(13, 7), (4, 13), (14, 5), (7, 14)}
{(13, 8), (1, 13), (14, 1), (3, 14)}
{(13, 8), (1, 13), (14, 1), (4, 14)}
{(13, 8), (1, 13), (14, 3), (4, 14)}
{(13, 8), (1, 13), (14, 3), (6, 14)}
{(13, 8), (1, 13), (14, 3), (9, 14)}
{(13, 8), (1, 13), (14, 4), (3, 14)}
{(13, 8), (1, 13), (14, 4), (9, 14)}
{(13, 8), (1, 13), (14, 5), (3, 14)}
{(13, 8), (1, 13), (14, 5), (4, 14)}
{(13, 8), (1, 13), (14, 5), (9, 14)}
{(13, 8), (1, 13), (14, 6), (3, 14)}
{(13, 8), (1, 13), (14, 6), (4, 14)}
{(13, 8), (1, 13), (14, 6), (9, 14)}
{(13, 8), (1, 13), (6, 14), (14, 4)}
{(13, 8), (1, 13), (6, 14), (14, 5)}
{(13, 8), (14, 1), (1, 13), (6, 14)}
{(13, 8), (14, 2), (1, 13), (3, 14)}
{(13, 8), (14, 2), (1, 13), (4, 14)}
{(13, 8), (14, 2), (1, 13), (6, 14)}
{(13, 8), (14, 2), (1, 13), (9, 14)}
{(13, 8), (14, 2), (2, 13), (4, 14)}
{(13, 8), (14, 2), (6, 14), (2, 13)}
{(13, 8), (14, 3), (2, 13), (4, 14)}
{(13, 8), (14, 5), (2, 13), (4, 14)}
{(13, 8), (14, 5), (4, 13), (9, 14)}
{(13, 8), (14, 6), (2, 13), (4, 14)}
{(13, 8), (14, 6), (4, 13), (9, 14)}
{(13, 8), (14, 6), (9, 14), (5, 13)}
{(13, 8), (3, 13), (14, 4), (9, 14)}
{(13, 8), (3, 13), (14, 5), (9, 14)}
{(13, 8), (3, 13), (14, 6), (9, 14)}
{(13, 8), (3, 13), (6, 14), (14, 3)}
{(13, 8), (3, 13), (6, 14), (14, 4)}
{(13, 8), (3, 13), (6, 14), (14, 5)}
{(13, 8), (3, 13), (8, 14), (14, 3)}
{(13, 8), (3, 13), (8, 14), (14, 4)}
{(13, 8), (3, 13), (8, 14), (14, 5)}
{(13, 8), (3, 13), (8, 14), (14, 6)}
{(13, 8), (6, 14), (14, 3), (2, 13)}
{(13, 8), (6, 14), (14, 4), (2, 13)}
{(13, 8), (6, 14), (14, 5), (2, 13)}
{(13, 8), (6, 14), (4, 13), (14, 4)}
{(13, 8), (6, 14), (4, 13), (14, 5)}
{(13, 8), (8, 14), (1, 13), (14, 1)}
{(13, 8), (8, 14), (1, 13), (14, 2)}
{(13, 8), (8, 14), (1, 13), (14, 3)}
{(13, 8), (8, 14), (1, 13), (14, 4)}
{(13, 8), (8, 14), (1, 13), (14, 5)}
{(13, 8), (8, 14), (1, 13), (14, 6)}
{(13, 8), (8, 14), (14, 2), (2, 13)}
{(13, 8), (8, 14), (14, 3), (2, 13)}
{(13, 8), (8, 14), (14, 4), (2, 13)}
{(13, 8), (8, 14), (14, 5), (2, 13)}
{(13, 8), (8, 14), (14, 5), (5, 13)}
{(13, 8), (8, 14), (14, 6), (2, 13)}
{(13, 8), (8, 14), (14, 6), (5, 13)}
{(13, 8), (8, 14), (4, 13), (14, 4)}
{(13, 8), (8, 14), (4, 13), (14, 5)}
{(13, 8), (8, 14), (4, 13), (14, 6)}
{(13, 8), (8, 14), (6, 13), (14, 6)}
{(13, 8), (9, 14), (14, 3), (2, 13)}
{(13, 8), (9, 14), (14, 4), (2, 13)}
{(13, 8), (9, 14), (14, 5), (2, 13)}
{(13, 8), (9, 14), (14, 6), (2, 13)}
{(13, 9), (1, 13), (14, 2), (3, 14)}
{(13, 9), (1, 13), (14, 2), (4, 14)}
{(13, 9), (1, 13), (14, 2), (7, 14)}
{(13, 9), (1, 13), (14, 2), (9, 14)}
{(13, 9), (1, 13), (14, 3), (4, 14)}
{(13, 9), (1, 13), (14, 3), (7, 14)}
{(13, 9), (1, 13), (14, 3), (9, 14)}
{(13, 9), (1, 13), (14, 4), (3, 14)}
{(13, 9), (1, 13), (14, 4), (7, 14)}
{(13, 9), (1, 13), (14, 4), (9, 14)}
{(13, 9), (1, 13), (14, 5), (3, 14)}
{(13, 9), (1, 13), (14, 5), (4, 14)}
{(13, 9), (1, 13), (14, 5), (7, 14)}
{(13, 9), (1, 13), (14, 5), (9, 14)}
{(13, 9), (1, 13), (6, 14), (14, 4)}
{(13, 9), (1, 13), (6, 14), (14, 5)}
{(13, 9), (14, 2), (2, 13), (4, 14)}
{(13, 9), (14, 2), (2, 13), (7, 14)}
{(13, 9), (14, 3), (2, 13), (4, 14)}
{(13, 9), (14, 3), (2, 13), (7, 14)}
{(13, 9), (14, 4), (2, 13), (7, 14)}
{(13, 9), (14, 5), (2, 13), (4, 14)}
{(13, 9), (14, 5), (2, 13), (7, 14)}
{(13, 9), (14, 5), (4, 13), (9, 14)}
{(13, 9), (14, 5), (9, 14), (5, 13)}
{(13, 9), (14, 7), (6, 13), (9, 14)}
{(13, 9), (4, 13), (14, 4), (7, 14)}
{(13, 9), (4, 13), (14, 5), (7, 14)}
{(13, 9), (4, 13), (9, 14), (14, 4)}
{(13, 9), (6, 13), (14, 6), (9, 14)}
{(13, 9), (6, 14), (14, 2), (2, 13)}
{(13, 9), (6, 14), (14, 3), (2, 13)}
{(13, 9), (6, 14), (14, 4), (2, 13)}
{(13, 9), (6, 14), (14, 5), (2, 13)}
{(13, 9), (6, 14), (4, 13), (14, 4)}
{(13, 9), (6, 14), (4, 13), (14, 5)}
{(13, 9), (9, 14), (14, 2), (2, 13)}
{(13, 9), (9, 14), (14, 3), (2, 13)}
{(13, 9), (9, 14), (14, 4), (2, 13)}
{(13, 9), (9, 14), (14, 5), (2, 13)}
{(14, 1), (1, 13), (13, 5), (3, 14)}
{(14, 1), (1, 13), (13, 6), (3, 14)}
{(14, 1), (1, 13), (13, 6), (4, 14)}
{(14, 1), (13, 3), (1, 13), (3, 14)}
{(14, 1), (13, 4), (1, 13), (4, 14)}
{(14, 1), (13, 6), (1, 13), (6, 14)}
{(14, 1), (13, 7), (1, 13), (3, 14)}
{(14, 1), (13, 7), (1, 13), (4, 14)}
{(14, 1), (13, 7), (1, 13), (7, 14)}
{(14, 1), (13, 9), (1, 13), (3, 14)}
{(14, 1), (13, 9), (1, 13), (4, 14)}
{(14, 1), (13, 9), (1, 13), (6, 14)}
{(14, 1), (13, 9), (1, 13), (7, 14)}
{(14, 1), (13, 9), (1, 13), (9, 14)}
{(14, 2), (1, 13), (13, 5), (3, 14)}
{(14, 2), (1, 13), (13, 5), (6, 14)}
{(14, 2), (1, 13), (13, 5), (7, 14)}
{(14, 2), (1, 13), (13, 5), (9, 14)}
{(14, 2), (1, 13), (13, 6), (3, 14)}
{(14, 2), (1, 13), (13, 6), (4, 14)}
{(14, 2), (1, 13), (13, 6), (7, 14)}
{(14, 2), (1, 13), (13, 6), (9, 14)}
{(14, 2), (1, 13), (9, 14), (13, 7)}
{(14, 2), (13, 4), (1, 13), (6, 14)}
{(14, 2), (13, 4), (2, 13), (4, 14)}
{(14, 2), (13, 6), (2, 13), (4, 14)}
{(14, 2), (13, 9), (1, 13), (6, 14)}
{(14, 2), (6, 14), (13, 6), (2, 13)}
{(14, 2), (8, 14), (1, 13), (13, 6)}
{(14, 3), (1, 13), (13, 5), (6, 14)}
{(14, 3), (1, 13), (13, 6), (4, 14)}
{(14, 3), (1, 13), (13, 6), (7, 14)}
{(14, 3), (1, 13), (13, 6), (9, 14)}
{(14, 3), (13, 5), (2, 13), (7, 14)}
{(14, 3), (13, 6), (1, 13), (6, 14)}
{(14, 3), (13, 6), (2, 13), (4, 14)}
{(14, 3), (13, 6), (2, 13), (7, 14)}
{(14, 3), (13, 9), (1, 13), (6, 14)}
{(14, 3), (3, 13), (6, 14), (13, 6)}
{(14, 3), (6, 14), (13, 6), (2, 13)}
{(14, 3), (8, 14), (1, 13), (13, 6)}
{(14, 3), (9, 14), (13, 6), (2, 13)}
{(14, 4), (13, 6), (2, 13), (7, 14)}
{(14, 5), (4, 13), (9, 14), (13, 7)}
{(14, 6), (13, 3), (1, 13), (3, 14)}
{(14, 6), (13, 3), (1, 13), (4, 14)}
{(14, 6), (13, 3), (1, 13), (7, 14)}
{(14, 6), (13, 3), (1, 13), (9, 14)}
{(14, 6), (13, 3), (2, 13), (4, 14)}
{(14, 6), (13, 3), (2, 13), (7, 14)}
{(14, 6), (13, 3), (8, 14), (1, 13)}
{(14, 6), (13, 3), (8, 14), (2, 13)}
{(14, 6), (13, 3), (9, 14), (2, 13)}
{(14, 6), (13, 4), (1, 13), (4, 14)}
{(14, 6), (13, 4), (1, 13), (7, 14)}
{(14, 6), (13, 4), (1, 13), (9, 14)}
{(14, 6), (13, 4), (2, 13), (4, 14)}
{(14, 6), (13, 4), (2, 13), (7, 14)}
{(14, 6), (13, 4), (9, 14), (2, 13)}
{(14, 6), (13, 9), (1, 13), (3, 14)}
{(14, 6), (13, 9), (1, 13), (4, 14)}
{(14, 6), (13, 9), (1, 13), (7, 14)}
{(14, 6), (13, 9), (1, 13), (9, 14)}
{(14, 6), (13, 9), (2, 13), (4, 14)}
{(14, 6), (13, 9), (2, 13), (7, 14)}
{(14, 6), (13, 9), (4, 13), (7, 14)}
{(14, 6), (13, 9), (4, 13), (9, 14)}
{(14, 6), (13, 9), (9, 14), (2, 13)}
{(14, 6), (13, 9), (9, 14), (5, 13)}
{(14, 6), (3, 13), (13, 4), (7, 14)}
{(14, 6), (3, 13), (13, 4), (9, 14)}
{(14, 6), (3, 13), (13, 9), (7, 14)}
{(14, 6), (3, 13), (13, 9), (9, 14)}
{(14, 6), (3, 13), (8, 14), (13, 4)}
{(14, 6), (7, 14), (13, 9), (5, 13)}
{(14, 6), (8, 14), (1, 13), (13, 4)}
{(14, 6), (8, 14), (13, 4), (2, 13)}
{(14, 7), (1, 13), (13, 5), (3, 14)}
{(14, 7), (1, 13), (13, 5), (6, 14)}
{(14, 7), (1, 13), (13, 5), (9, 14)}
{(14, 7), (13, 4), (1, 13), (4, 14)}
{(14, 7), (13, 4), (1, 13), (6, 14)}
{(14, 7), (13, 4), (1, 13), (9, 14)}
{(14, 7), (13, 4), (2, 13), (4, 14)}
{(14, 7), (13, 4), (6, 14), (2, 13)}
{(14, 7), (13, 4), (9, 14), (2, 13)}
{(14, 7), (13, 5), (4, 13), (9, 14)}
{(14, 7), (13, 9), (1, 13), (3, 14)}
{(14, 7), (13, 9), (1, 13), (4, 14)}
