32 63462 {4: 63069, 3: 393}
{(5, 16), (16, 17), (17, 7)}
{(5, 16), (16, 17), (17, 8)}
{(5, 16), (16, 17), (17, 9)}
{(5, 16), (16, 6), (17, 17)}
{(5, 16), (16, 7), (17, 17)}
{(5, 16), (16, 8), (17, 17)}
{(5, 16), (16, 9), (17, 17)}
{(6, 16), (16, 17), (17, 6)}
{(6, 16), (16, 17), (17, 7)}
{(6, 16), (16, 17), (17, 8)}
{(6, 16), (16, 17), (17, 9)}
{(6, 16), (16, 7), (17, 17)}
{(6, 16), (16, 8), (17, 17)}
{(6, 16), (16, 9), (17, 17)}
{(7, 16), (16, 17), (17, 7)}
{(7, 16), (16, 17), (17, 8)}
{(7, 16), (16, 17), (17, 9)}
{(7, 16), (16, 8), (17, 17)}
{(7, 16), (16, 9), (17, 17)}
{(8, 16), (16, 17), (17, 8)}
{(8, 16), (16, 17), (17, 9)}
{(8, 16), (16, 9), (17, 17)}
{(9, 16), (16, 17), (17, 9)}
{(1, 16), (16, 10), (17, 17)}
{(1, 16), (16, 11), (17, 17)}
{(1, 16), (16, 12), (17, 17)}
{(1, 16), (16, 13), (17, 17)}
{(1, 16), (16, 14), (17, 17)}
{(1, 16), (16, 15), (17, 17)}
{(1, 16), (16, 17), (17, 10)}
{(1, 16), (16, 17), (17, 11)}
{(1, 16), (16, 17), (17, 12)}
{(1, 16), (16, 17), (17, 13)}
{(1, 16), (16, 17), (17, 14)}
{(1, 16), (16, 17), (17, 15)}
{(1, 16), (16, 17), (17, 19)}
{(1, 16), (16, 17), (17, 20)}
{(1, 16), (16, 17), (17, 21)}
{(1, 16), (16, 17), (17, 22)}
{(1, 16), (16, 17), (17, 23)}
{(1, 16), (16, 17), (17, 24)}
{(1, 16), (16, 17), (17, 25)}
{(1, 16), (16, 17), (17, 26)}
{(1, 16), (16, 17), (17, 27)}
{(1, 16), (16, 17), (17, 28)}
{(1, 16), (16, 17), (17, 29)}
{(1, 16), (16, 17), (17, 30)}
{(1, 16), (16, 17), (17, 31)}
{(1, 16), (16, 19), (17, 17)}
{(1, 16), (16, 20), (17, 17)}
{(1, 16), (16, 21), (17, 17)}
{(1, 16), (16, 22), (17, 17)}
{(1, 16), (16, 23), (17, 17)}
{(1, 16), (16, 24), (17, 17)}
{(1, 16), (16, 25), (17, 17)}
{(1, 16), (16, 26), (17, 17)}
{(1, 16), (16, 27), (17, 17)}
{(1, 16), (16, 28), (17, 17)}
{(1, 16), (16, 29), (17, 17)}
{(1, 16), (16, 30), (17, 17)}
{(2, 16), (16, 10), (17, 17)}
{(2, 16), (16, 11), (17, 17)}
{(2, 16), (16, 12), (17, 17)}
{(2, 16), (16, 13), (17, 17)}
{(2, 16), (16, 14), (17, 17)}
{(2, 16), (16, 15), (17, 17)}
{(2, 16), (16, 17), (17, 10)}
{(2, 16), (16, 17), (17, 11)}
{(2, 16), (16, 17), (17, 12)}
{(2, 16), (16, 17), (17, 13)}
{(2, 16), (16, 17), (17, 14)}
{(2, 16), (16, 17), (17, 15)}
{(2, 16), (16, 17), (17, 19)}
{(2, 16), (16, 17), (17, 20)}
{(2, 16), (16, 17), (17, 21)}
{(2, 16), (16, 17), (17, 22)}
{(2, 16), (16, 17), (17, 23)}
{(2, 16), (16, 17), (17, 24)}
{(2, 16), (16, 17), (17, 25)}
{(2, 16), (16, 17), (17, 26)}
{(2, 16), (16, 17), (17, 27)}
{(2, 16), (16, 17), (17, 28)}
{(2, 16), (16, 17), (17, 29)}
{(2, 16), (16, 17), (17, 30)}
{(2, 16), (16, 19), (17, 17)}
{(2, 16), (16, 20), (17, 17)}
{(2, 16), (16, 21), (17, 17)}
{(2, 16), (16, 22), (17, 17)}
{(2, 16), (16, 23), (17, 17)}
{(2, 16), (16, 24), (17, 17)}
{(2, 16), (16, 25), (17, 17)}
{(2, 16), (16, 26), (17, 17)}
{(2, 16), (16, 27), (17, 17)}
{(2, 16), (16, 28), (17, 17)}
{(2, 16), (16, 29), (17, 17)}
{(3, 16), (16, 10), (17, 17)}
{(3, 16), (16, 11), (17, 17)}
{(3, 16), (16, 12), (17, 17)}
{(3, 16), (16, 13), (17, 17)}
{(3, 16), (16, 14), (17, 17)}
{(3, 16), (16, 15), (17, 17)}
{(3, 16), (16, 17), (17, 10)}
{(3, 16), (16, 17), (17, 11)}
{(3, 16), (16, 17), (17, 12)}
{(3, 16), (16, 17), (17, 13)}
{(3, 16), (16, 17), (17, 14)}
{(3, 16), (16, 17), (17, 15)}
{(3, 16), (16, 17), (17, 19)}
{(3, 16), (16, 17), (17, 20)}
{(3, 16), (16, 17), (17, 21)}
{(3, 16), (16, 17), (17, 22)}
{(3, 16), (16, 17), (17, 23)}
{(3, 16), (16, 17), (17, 24)}
{(3, 16), (16, 17), (17, 25)}
{(3, 16), (16, 17), (17, 26)}
{(3, 16), (16, 17), (17, 27)}
{(3, 16), (16, 17), (17, 28)}
{(3, 16), (16, 17), (17, 29)}
{(3, 16), (16, 19), (17, 17)}
{(3, 16), (16, 20), (17, 17)}
{(3, 16), (16, 21), (17, 17)}
{(3, 16), (16, 22), (17, 17)}
{(3, 16), (16, 23), (17, 17)}
{(3, 16), (16, 24), (17, 17)}
{(3, 16), (16, 25), (17, 17)}
{(3, 16), (16, 26), (17, 17)}
{(3, 16), (16, 27), (17, 17)}
{(3, 16), (16, 28), (17, 17)}
{(4, 16), (16, 10), (17, 17)}
{(4, 16), (16, 11), (17, 17)}
{(4, 16), (16, 12), (17, 17)}
{(4, 16), (16, 13), (17, 17)}
{(4, 16), (16, 14), (17, 17)}
{(4, 16), (16, 15), (17, 17)}
{(4, 16), (16, 17), (17, 10)}
{(4, 16), (16, 17), (17, 11)}
{(4, 16), (16, 17), (17, 12)}
{(4, 16), (16, 17), (17, 13)}
{(4, 16), (16, 17), (17, 14)}
{(4, 16), (16, 17), (17, 15)}
{(4, 16), (16, 17), (17, 19)}
{(4, 16), (16, 17), (17, 20)}
{(4, 16), (16, 17), (17, 21)}
{(4, 16), (16, 17), (17, 22)}
{(4, 16), (16, 17), (17, 23)}
{(4, 16), (16, 17), (17, 24)}
{(4, 16), (16, 17), (17, 25)}
{(4, 16), (16, 17), (17, 26)}
{(4, 16), (16, 17), (17, 27)}
{(4, 16), (16, 17), (17, 28)}
{(4, 16), (16, 19), (17, 17)}
{(4, 16), (16, 20), (17, 17)}
{(4, 16), (16, 21), (17, 17)}
{(4, 16), (16, 22), (17, 17)}
{(4, 16), (16, 23), (17, 17)}
{(4, 16), (16, 24), (17, 17)}
{(4, 16), (16, 25), (17, 17)}
{(4, 16), (16, 26), (17, 17)}
{(4, 16), (16, 27), (17, 17)}
{(5, 16), (16, 10), (17, 17)}
{(5, 16), (16, 11), (17, 17)}
{(5, 16), (16, 12), (17, 17)}
{(5, 16), (16, 13), (17, 17)}
{(5, 16), (16, 14), (17, 17)}
{(5, 16), (16, 15), (17, 17)}
{(5, 16), (16, 17), (17, 10)}
{(5, 16), (16, 17), (17, 11)}
{(5, 16), (16, 17), (17, 12)}
{(5, 16), (16, 17), (17, 13)}
{(5, 16), (16, 17), (17, 14)}
{(5, 16), (16, 17), (17, 15)}
{(5, 16), (16, 17), (17, 19)}
{(5, 16), (16, 17), (17, 20)}
{(5, 16), (16, 17), (17, 21)}
{(5, 16), (16, 17), (17, 22)}
{(5, 16), (16, 17), (17, 23)}
{(5, 16), (16, 17), (17, 24)}
{(5, 16), (16, 17), (17, 25)}
{(5, 16), (16, 17), (17, 26)}
{(5, 16), (16, 17), (17, 27)}
{(5, 16), (16, 19), (17, 17)}
{(5, 16), (16, 20), (17, 17)}
{(5, 16), (16, 21), (17, 17)}
{(5, 16), (16, 22), (17, 17)}
{(5, 16), (16, 23), (17, 17)}
{(5, 16), (16, 24), (17, 17)}
{(5, 16), (16, 25), (17, 17)}
{(5, 16), (16, 26), (17, 17)}
{(6, 16), (16, 10), (17, 17)}
{(6, 16), (16, 11), (17, 17)}
{(6, 16), (16, 12), (17, 17)}
{(6, 16), (16, 13), (17, 17)}
{(6, 16), (16, 14), (17, 17)}
{(6, 16), (16, 15), (17, 17)}
{(6, 16), (16, 17), (17, 10)}
{(6, 16), (16, 17), (17, 11)}
{(6, 16), (16, 17), (17, 12)}
{(6, 16), (16, 17), (17, 13)}
{(6, 16), (16, 17), (17, 14)}
{(6, 16), (16, 17), (17, 15)}
{(6, 16), (16, 17), (17, 19)}
{(6, 16), (16, 17), (17, 20)}
{(6, 16), (16, 17), (17, 21)}
{(6, 16), (16, 17), (17, 22)}
{(6, 16), (16, 17), (17, 23)}
{(6, 16), (16, 17), (17, 24)}
{(6, 16), (16, 17), (17, 25)}
{(6, 16), (16, 17), (17, 26)}
{(6, 16), (16, 19), (17, 17)}
{(6, 16), (16, 20), (17, 17)}
{(6, 16), (16, 21), (17, 17)}
{(6, 16), (16, 22), (17, 17)}
{(6, 16), (16, 23), (17, 17)}
{(6, 16), (16, 24), (17, 17)}
{(6, 16), (16, 25), (17, 17)}
{(7, 16), (16, 10), (17, 17)}
{(7, 16), (16, 11), (17, 17)}
{(7, 16), (16, 12), (17, 17)}
{(7, 16), (16, 13), (17, 17)}
{(7, 16), (16, 14), (17, 17)}
{(7, 16), (16, 15), (17, 17)}
{(7, 16), (16, 17), (17, 10)}
{(7, 16), (16, 17), (17, 11)}
{(7, 16), (16, 17), (17, 12)}
{(7, 16), (16, 17), (17, 13)}
{(7, 16), (16, 17), (17, 14)}
{(7, 16), (16, 17), (17, 15)}
{(7, 16), (16, 17), (17, 19)}
{(7, 16), (16, 17), (17, 20)}
{(7, 16), (16, 17), (17, 21)}
{(7, 16), (16, 17), (17, 22)}
{(7, 16), (16, 17), (17, 23)}
{(7, 16), (16, 17), (17, 24)}
{(7, 16), (16, 17), (17, 25)}
{(7, 16), (16, 19), (17, 17)}
{(7, 16), (16, 20), (17, 17)}
{(7, 16), (16, 21), (17, 17)}
{(7, 16), (16, 22), (17, 17)}
{(7, 16), (16, 23), (17, 17)}
{(7, 16), (16, 24), (17, 17)}
{(8, 16), (16, 10), (17, 17)}
{(8, 16), (16, 11), (17, 17)}
{(8, 16), (16, 12), (17, 17)}
{(8, 16), (16, 13), (17, 17)}
{(8, 16), (16, 14), (17, 17)}
{(8, 16), (16, 15), (17, 17)}
{(8, 16), (16, 17), (17, 10)}
{(8, 16), (16, 17), (17, 11)}
{(8, 16), (16, 17), (17, 12)}
{(8, 16), (16, 17), (17, 13)}
{(8, 16), (16, 17), (17, 14)}
{(8, 16), (16, 17), (17, 15)}
{(8, 16), (16, 17), (17, 19)}
{(8, 16), (16, 17), (17, 20)}
{(8, 16), (16, 17), (17, 21)}
{(8, 16), (16, 17), (17, 22)}
{(8, 16), (16, 17), (17, 23)}
{(8, 16), (16, 17), (17, 24)}
{(8, 16), (16, 19), (17, 17)}
{(8, 16), (16, 20), (17, 17)}
{(8, 16), (16, 21), (17, 17)}
{(8, 16), (16, 22), (17, 17)}
{(8, 16), (16, 23), (17, 17)}
{(9, 16), (16, 10), (17, 17)}
{(9, 16), (16, 11), (17, 17)}
{(9, 16), (16, 12), (17, 17)}
{(9, 16), (16, 13), (17, 17)}
{(9, 16), (16, 14), (17, 17)}
{(9, 16), (16, 15), (17, 17)}
{(9, 16), (16, 17), (17, 10)}
{(9, 16), (16, 17), (17, 11)}
{(9, 16), (16, 17), (17, 12)}
{(9, 16), (16, 17), (17, 13)}
{(9, 16), (16, 17), (17, 14)}
{(9, 16), (16, 17), (17, 15)}
{(9, 16), (16, 17), (17, 19)}
{(9, 16), (16, 17), (17, 20)}
{(9, 16), (16, 17), (17, 21)}
{(9, 16), (16, 17), (17, 22)}
{(9, 16), (16, 17), (17, 23)}
{(9, 16), (16, 19), (17, 17)}
{(9, 16), (16, 20), (17, 17)}
{(9, 16), (16, 21), (17, 17)}
{(9, 16), (16, 22), (17, 17)}
{(10, 16), (16, 11), (17, 17)}
{(10, 16), (16, 12), (17, 17)}
{(10, 16), (16, 13), (17, 17)}
{(10, 16), (16, 14), (17, 17)}
{(10, 16), (16, 15), (17, 17)}
{(10, 16), (16, 17), (17, 10)}
{(10, 16), (16, 17), (17, 11)}
{(10, 16), (16, 17), (17, 12)}
{(10, 16), (16, 17), (17, 13)}
{(10, 16), (16, 17), (17, 14)}
{(10, 16), (16, 17), (17, 15)}
{(10, 16), (16, 17), (17, 19)}
{(10, 16), (16, 17), (17, 20)}
{(10, 16), (16, 17), (17, 21)}
{(10, 16), (16, 17), (17, 22)}
{(10, 16), (16, 19), (17, 17)}
{(10, 16), (16, 20), (17, 17)}
{(10, 16), (16, 21), (17, 17)}
{(11, 16), (16, 12), (17, 17)}
{(11, 16), (16, 13), (17, 17)}
{(11, 16), (16, 14), (17, 17)}
{(11, 16), (16, 15), (17, 17)}
{(11, 16), (16, 17), (17, 11)}
{(11, 16), (16, 17), (17, 12)}
{(11, 16), (16, 17), (17, 13)}
{(11, 16), (16, 17), (17, 14)}
{(11, 16), (16, 17), (17, 15)}
{(11, 16), (16, 17), (17, 19)}
{(11, 16), (16, 17), (17, 20)}
{(11, 16), (16, 17), (17, 21)}
{(11, 16), (16, 19), (17, 17)}
{(11, 16), (16, 20), (17, 17)}
{(12, 16), (16, 13), (17, 17)}
{(12, 16), (16, 14), (17, 17)}
{(12, 16), (16, 15), (17, 17)}
{(12, 16), (16, 17), (17, 12)}
{(12, 16), (16, 17), (17, 13)}
{(12, 16), (16, 17), (17, 14)}
{(12, 16), (16, 17), (17, 15)}
{(12, 16), (16, 17), (17, 19)}
{(12, 16), (16, 17), (17, 20)}
{(12, 16), (16, 19), (17, 17)}
{(13, 16), (16, 14), (17, 17)}
{(13, 16), (16, 15), (17, 17)}
{(13, 16), (16, 17), (17, 13)}
{(13, 16), (16, 17), (17, 14)}
{(13, 16), (16, 17), (17, 15)}
{(13, 16), (16, 17), (17, 19)}
{(14, 16), (16, 15), (17, 17)}
{(14, 16), (16, 17), (17, 14)}
{(14, 16), (16, 17), (17, 15)}
{(1, 16), (3, 17), (16, 2), (17, 4)}
{(1, 16), (3, 17), (16, 2), (17, 5)}
{(1, 16), (3, 17), (16, 2), (17, 6)}
{(1, 16), (3, 17), (16, 2), (17, 7)}
{(1, 16), (3, 17), (16, 2), (17, 8)}
{(1, 16), (3, 17), (16, 2), (17, 9)}
{(1, 16), (3, 17), (16, 3), (17, 1)}
{(1, 16), (3, 17), (16, 3), (17, 5)}
{(1, 16), (3, 17), (16, 3), (17, 6)}
{(1, 16), (3, 17), (16, 3), (17, 7)}
{(1, 16), (3, 17), (16, 3), (17, 8)}
{(1, 16), (3, 17), (16, 3), (17, 9)}
{(1, 16), (3, 17), (16, 5), (17, 1)}
{(1, 16), (3, 17), (16, 5), (17, 2)}
{(1, 16), (3, 17), (16, 5), (17, 7)}
{(1, 16), (3, 17), (16, 5), (17, 8)}
{(1, 16), (3, 17), (16, 5), (17, 9)}
{(1, 16), (3, 17), (16, 6), (17, 1)}
{(1, 16), (3, 17), (16, 6), (17, 2)}
{(1, 16), (3, 17), (16, 6), (17, 4)}
{(1, 16), (3, 17), (16, 6), (17, 8)}
{(1, 16), (3, 17), (16, 6), (17, 9)}
{(1, 16), (3, 17), (16, 7), (17, 1)}
{(1, 16), (3, 17), (16, 7), (17, 2)}
{(1, 16), (3, 17), (16, 7), (17, 4)}
{(1, 16), (3, 17), (16, 7), (17, 5)}
{(1, 16), (3, 17), (16, 7), (17, 9)}
{(1, 16), (3, 17), (16, 8), (17, 1)}
{(1, 16), (3, 17), (16, 8), (17, 2)}
{(1, 16), (3, 17), (16, 8), (17, 4)}
{(1, 16), (3, 17), (16, 8), (17, 5)}
{(1, 16), (3, 17), (16, 8), (17, 6)}
{(1, 16), (3, 17), (16, 9), (17, 1)}
{(1, 16), (3, 17), (16, 9), (17, 2)}
{(1, 16), (3, 17), (16, 9), (17, 4)}
{(1, 16), (3, 17), (16, 9), (17, 5)}
{(1, 16), (3, 17), (16, 9), (17, 6)}
{(1, 16), (3, 17), (16, 9), (17, 7)}
{(1, 16), (4, 17), (16, 2), (17, 5)}
{(1, 16), (4, 17), (16, 2), (17, 6)}
{(1, 16), (4, 17), (16, 2), (17, 7)}
{(1, 16), (4, 17), (16, 2), (17, 8)}
{(1, 16), (4, 17), (16, 2), (17, 9)}
{(1, 16), (4, 17), (16, 3), (17, 5)}
{(1, 16), (4, 17), (16, 3), (17, 6)}
{(1, 16), (4, 17), (16, 3), (17, 7)}
{(1, 16), (4, 17), (16, 3), (17, 8)}
{(1, 16), (4, 17), (16, 3), (17, 9)}
{(1, 16), (4, 17), (16, 4), (17, 1)}
{(1, 16), (4, 17), (16, 4), (17, 2)}
{(1, 16), (4, 17), (16, 4), (17, 6)}
{(1, 16), (4, 17), (16, 4), (17, 7)}
{(1, 16), (4, 17), (16, 4), (17, 8)}
{(1, 16), (4, 17), (16, 4), (17, 9)}
{(1, 16), (4, 17), (16, 6), (17, 1)}
{(1, 16), (4, 17), (16, 6), (17, 2)}
{(1, 16), (4, 17), (16, 6), (17, 3)}
{(1, 16), (4, 17), (16, 6), (17, 8)}
{(1, 16), (4, 17), (16, 6), (17, 9)}
{(1, 16), (4, 17), (16, 7), (17, 1)}
{(1, 16), (4, 17), (16, 7), (17, 2)}
{(1, 16), (4, 17), (16, 7), (17, 3)}
{(1, 16), (4, 17), (16, 7), (17, 5)}
{(1, 16), (4, 17), (16, 7), (17, 9)}
{(1, 16), (4, 17), (16, 8), (17, 1)}
{(1, 16), (4, 17), (16, 8), (17, 2)}
{(1, 16), (4, 17), (16, 8), (17, 3)}
{(1, 16), (4, 17), (16, 8), (17, 5)}
{(1, 16), (4, 17), (16, 8), (17, 6)}
{(1, 16), (4, 17), (16, 9), (17, 1)}
{(1, 16), (4, 17), (16, 9), (17, 2)}
{(1, 16), (4, 17), (16, 9), (17, 3)}
{(1, 16), (4, 17), (16, 9), (17, 5)}
{(1, 16), (4, 17), (16, 9), (17, 6)}
{(1, 16), (4, 17), (16, 9), (17, 7)}
{(1, 16), (5, 17), (16, 2), (17, 4)}
{(1, 16), (5, 17), (16, 2), (17, 6)}
{(1, 16), (5, 17), (16, 2), (17, 7)}
{(1, 16), (5, 17), (16, 2), (17, 8)}
{(1, 16), (5, 17), (16, 2), (17, 9)}
{(1, 16), (5, 17), (16, 3), (17, 6)}
{(1, 16), (5, 17), (16, 3), (17, 7)}
{(1, 16), (5, 17), (16, 3), (17, 8)}
{(1, 16), (5, 17), (16, 3), (17, 9)}
{(1, 16), (5, 17), (16, 4), (17, 2)}
{(1, 16), (5, 17), (16, 4), (17, 6)}
{(1, 16), (5, 17), (16, 4), (17, 7)}
{(1, 16), (5, 17), (16, 4), (17, 8)}
{(1, 16), (5, 17), (16, 4), (17, 9)}
{(1, 16), (5, 17), (16, 5), (17, 1)}
{(1, 16), (5, 17), (16, 5), (17, 2)}
{(1, 16), (5, 17), (16, 5), (17, 3)}
{(1, 16), (5, 17), (16, 5), (17, 7)}
{(1, 16), (5, 17), (16, 5), (17, 8)}
{(1, 16), (5, 17), (16, 5), (17, 9)}
{(1, 16), (5, 17), (16, 7), (17, 1)}
{(1, 16), (5, 17), (16, 7), (17, 2)}
{(1, 16), (5, 17), (16, 7), (17, 3)}
{(1, 16), (5, 17), (16, 7), (17, 4)}
{(1, 16), (5, 17), (16, 7), (17, 9)}
{(1, 16), (5, 17), (16, 8), (17, 1)}
{(1, 16), (5, 17), (16, 8), (17, 2)}
{(1, 16), (5, 17), (16, 8), (17, 3)}
{(1, 16), (5, 17), (16, 8), (17, 4)}
{(1, 16), (5, 17), (16, 8), (17, 6)}
{(1, 16), (5, 17), (16, 9), (17, 1)}
{(1, 16), (5, 17), (16, 9), (17, 2)}
{(1, 16), (5, 17), (16, 9), (17, 3)}
{(1, 16), (5, 17), (16, 9), (17, 4)}
{(1, 16), (5, 17), (16, 9), (17, 6)}
{(1, 16), (5, 17), (16, 9), (17, 7)}
{(1, 16), (6, 17), (16, 2), (17, 4)}
{(1, 16), (6, 17), (16, 2), (17, 5)}
{(1, 16), (6, 17), (16, 2), (17, 7)}
{(1, 16), (6, 17), (16, 2), (17, 8)}
{(1, 16), (6, 17), (16, 2), (17, 9)}
{(1, 16), (6, 17), (16, 3), (17, 5)}
{(1, 16), (6, 17), (16, 3), (17, 7)}
{(1, 16), (6, 17), (16, 3), (17, 8)}
{(1, 16), (6, 17), (16, 3), (17, 9)}
{(1, 16), (6, 17), (16, 4), (17, 2)}
{(1, 16), (6, 17), (16, 4), (17, 7)}
{(1, 16), (6, 17), (16, 4), (17, 8)}
{(1, 16), (6, 17), (16, 4), (17, 9)}
{(1, 16), (6, 17), (16, 5), (17, 2)}
{(1, 16), (6, 17), (16, 5), (17, 3)}
{(1, 16), (6, 17), (16, 5), (17, 7)}
{(1, 16), (6, 17), (16, 5), (17, 8)}
{(1, 16), (6, 17), (16, 5), (17, 9)}
{(1, 16), (6, 17), (16, 6), (17, 1)}
{(1, 16), (6, 17), (16, 6), (17, 2)}
{(1, 16), (6, 17), (16, 6), (17, 3)}
{(1, 16), (6, 17), (16, 6), (17, 4)}
{(1, 16), (6, 17), (16, 6), (17, 8)}
{(1, 16), (6, 17), (16, 6), (17, 9)}
{(1, 16), (6, 17), (16, 8), (17, 1)}
{(1, 16), (6, 17), (16, 8), (17, 2)}
{(1, 16), (6, 17), (16, 8), (17, 3)}
{(1, 16), (6, 17), (16, 8), (17, 4)}
{(1, 16), (6, 17), (16, 8), (17, 5)}
{(1, 16), (6, 17), (16, 9), (17, 1)}
{(1, 16), (6, 17), (16, 9), (17, 2)}
{(1, 16), (6, 17), (16, 9), (17, 3)}
{(1, 16), (6, 17), (16, 9), (17, 4)}
{(1, 16), (6, 17), (16, 9), (17, 5)}
{(1, 16), (6, 17), (16, 9), (17, 7)}
{(1, 16), (7, 17), (16, 2), (17, 4)}
{(1, 16), (7, 17), (16, 2), (17, 5)}
{(1, 16), (7, 17), (16, 2), (17, 6)}
{(1, 16), (7, 17), (16, 2), (17, 8)}
{(1, 16), (7, 17), (16, 2), (17, 9)}
{(1, 16), (7, 17), (16, 3), (17, 5)}
{(1, 16), (7, 17), (16, 3), (17, 6)}
{(1, 16), (7, 17), (16, 3), (17, 8)}
{(1, 16), (7, 17), (16, 3), (17, 9)}
{(1, 16), (7, 17), (16, 4), (17, 2)}
{(1, 16), (7, 17), (16, 4), (17, 6)}
{(1, 16), (7, 17), (16, 4), (17, 8)}
{(1, 16), (7, 17), (16, 4), (17, 9)}
{(1, 16), (7, 17), (16, 5), (17, 2)}
{(1, 16), (7, 17), (16, 5), (17, 3)}
{(1, 16), (7, 17), (16, 5), (17, 8)}
{(1, 16), (7, 17), (16, 5), (17, 9)}
{(1, 16), (7, 17), (16, 6), (17, 2)}
{(1, 16), (7, 17), (16, 6), (17, 3)}
{(1, 16), (7, 17), (16, 6), (17, 4)}
{(1, 16), (7, 17), (16, 6), (17, 8)}
{(1, 16), (7, 17), (16, 6), (17, 9)}
{(1, 16), (7, 17), (16, 7), (17, 1)}
{(1, 16), (7, 17), (16, 7), (17, 2)}
{(1, 16), (7, 17), (16, 7), (17, 3)}
{(1, 16), (7, 17), (16, 7), (17, 4)}
{(1, 16), (7, 17), (16, 7), (17, 5)}
{(1, 16), (7, 17), (16, 7), (17, 9)}
{(1, 16), (7, 17), (16, 9), (17, 1)}
{(1, 16), (7, 17), (16, 9), (17, 2)}
{(1, 16), (7, 17), (16, 9), (17, 3)}
{(1, 16), (7, 17), (16, 9), (17, 4)}
{(1, 16), (7, 17), (16, 9), (17, 5)}
{(1, 16), (7, 17), (16, 9), (17, 6)}
{(1, 16), (8, 17), (16, 2), (17, 4)}
{(1, 16), (8, 17), (16, 2), (17, 5)}
{(1, 16), (8, 17), (16, 2), (17, 6)}
{(1, 16), (8, 17), (16, 2), (17, 7)}
{(1, 16), (8, 17), (16, 2), (17, 9)}
{(1, 16), (8, 17), (16, 3), (17, 5)}
{(1, 16), (8, 17), (16, 3), (17, 6)}
{(1, 16), (8, 17), (16, 3), (17, 7)}
{(1, 16), (8, 17), (16, 3), (17, 9)}
{(1, 16), (8, 17), (16, 4), (17, 2)}
{(1, 16), (8, 17), (16, 4), (17, 6)}
{(1, 16), (8, 17), (16, 4), (17, 7)}
{(1, 16), (8, 17), (16, 4), (17, 9)}
{(1, 16), (8, 17), (16, 5), (17, 2)}
{(1, 16), (8, 17), (16, 5), (17, 3)}
{(1, 16), (8, 17), (16, 5), (17, 7)}
{(1, 16), (8, 17), (16, 5), (17, 9)}
{(1, 16), (8, 17), (16, 6), (17, 2)}
{(1, 16), (8, 17), (16, 6), (17, 3)}
{(1, 16), (8, 17), (16, 6), (17, 4)}
{(1, 16), (8, 17), (16, 6), (17, 9)}
{(1, 16), (8, 17), (16, 7), (17, 2)}
{(1, 16), (8, 17), (16, 7), (17, 3)}
{(1, 16), (8, 17), (16, 7), (17, 4)}
{(1, 16), (8, 17), (16, 7), (17, 5)}
{(1, 16), (8, 17), (16, 7), (17, 9)}
{(1, 16), (8, 17), (16, 8), (17, 1)}
{(1, 16), (8, 17), (16, 8), (17, 2)}
{(1, 16), (8, 17), (16, 8), (17, 3)}
{(1, 16), (8, 17), (16, 8), (17, 4)}
{(1, 16), (8, 17), (16, 8), (17, 5)}
